film_id,categoria_id,nome_categoria
753,8,Family
778,8,Family
780,8,Family
795,8,Family
810,8,Family
822,8,Family
824,8,Family
829,8,Family
832,8,Family
866,8,Family
867,8,Family
946,8,Family
975,8,Family
6,9,Foreign
11,9,Foreign
15,9,Foreign
16,9,Foreign
47,9,Foreign
52,9,Foreign
100,9,Foreign
104,9,Foreign
112,9,Foreign
128,9,Foreign
148,9,Foreign
170,9,Foreign
185,9,Foreign
192,9,Foreign
198,9,Foreign
201,9,Foreign
207,9,Foreign
246,9,Foreign
290,9,Foreign
311,9,Foreign
337,9,Foreign
353,9,Foreign
376,9,Foreign
380,9,Foreign
399,9,Foreign
414,9,Foreign
416,9,Foreign
421,9,Foreign
431,9,Foreign
435,9,Foreign
440,9,Foreign
452,9,Foreign
455,9,Foreign
459,9,Foreign
460,9,Foreign
467,9,Foreign
486,9,Foreign
493,9,Foreign
500,9,Foreign
531,9,Foreign
533,9,Foreign
545,9,Foreign
565,9,Foreign
566,9,Foreign
567,9,Foreign
584,9,Foreign
595,9,Foreign
605,9,Foreign
607,9,Foreign
623,9,Foreign
640,9,Foreign
641,9,Foreign
661,9,Foreign
669,9,Foreign
674,9,Foreign
689,9,Foreign
705,9,Foreign
726,9,Foreign
738,9,Foreign
769,9,Foreign
770,9,Foreign
789,9,Foreign
792,9,Foreign
821,9,Foreign
845,9,Foreign
900,9,Foreign
908,9,Foreign
929,9,Foreign
947,9,Foreign
957,9,Foreign
961,9,Foreign
971,9,Foreign
984,9,Foreign
46,10,Games
106,10,Games
117,10,Games
141,10,Games
189,10,Games
200,10,Games
211,10,Games
215,10,Games
217,10,Games
227,10,Games
232,10,Games
236,10,Games
264,10,Games
281,10,Games
302,10,Games
306,10,Games
310,10,Games
316,10,Games
331,10,Games
352,10,Games
362,10,Games
381,10,Games
382,10,Games
387,10,Games
406,10,Games
408,10,Games
438,10,Games
447,10,Games
483,10,Games
507,10,Games
508,10,Games
546,10,Games
556,10,Games
560,10,Games
563,10,Games
591,10,Games
596,10,Games
597,10,Games
614,10,Games
624,10,Games
646,10,Games
654,10,Games
684,10,Games
699,10,Games
701,10,Games
742,10,Games
746,10,Games
747,10,Games
762,10,Games
781,10,Games
807,10,Games
835,10,Games
840,10,Games
842,10,Games
861,10,Games
919,10,Games
934,10,Games
941,10,Games
949,10,Games
956,10,Games
976,10,Games
2,11,Horror
4,11,Horror
8,11,Horror
9,11,Horror
13,11,Horror
24,11,Horror
30,11,Horror
34,11,Horror
35,11,Horror
65,11,Horror
92,11,Horror
122,11,Horror
171,11,Horror
222,11,Horror
258,11,Horror
275,11,Horror
277,11,Horror
301,11,Horror
313,11,Horror
334,11,Horror
351,11,Horror
415,11,Horror
475,11,Horror
494,11,Horror
495,11,Horror
506,11,Horror
527,11,Horror
535,11,Horror
593,11,Horror
600,11,Horror
653,11,Horror
658,11,Horror
665,11,Horror
702,11,Horror
716,11,Horror
722,11,Horror
737,11,Horror
740,11,Horror
749,11,Horror
799,11,Horror
800,11,Horror
804,11,Horror
830,11,Horror
854,11,Horror
856,11,Horror
870,11,Horror
876,11,Horror
881,11,Horror
885,11,Horror
904,11,Horror
909,11,Horror
922,11,Horror
965,11,Horror
990,11,Horror
995,11,Horror
998,11,Horror
12,12,Music
17,12,Music
20,12,Music
51,12,Music
54,12,Music
74,12,Music
76,12,Music
86,12,Music
133,12,Music
158,12,Music
161,12,Music
174,12,Music
220,12,Music
244,12,Music
255,12,Music
278,12,Music
284,12,Music
333,12,Music
363,12,Music
378,12,Music
384,12,Music
398,12,Music
411,12,Music
426,12,Music
454,12,Music
462,12,Music
477,12,Music
516,12,Music
540,12,Music
562,12,Music
581,12,Music
592,12,Music
636,12,Music
647,12,Music
673,12,Music
718,12,Music
721,12,Music
741,12,Music
752,12,Music
767,12,Music
797,12,Music
819,12,Music
877,12,Music
879,12,Music
884,12,Music
921,12,Music
936,12,Music
980,12,Music
983,12,Music
987,12,Music
997,12,Music
22,13,New
25,13,New
32,13,New
45,13,New
77,13,New
90,13,New
93,13,New
95,13,New
96,13,New
108,13,New
109,13,New
136,13,New
144,13,New
155,13,New
163,13,New
216,13,New
226,13,New
251,13,New
267,13,New
270,13,New
283,13,New
289,13,New
305,13,New
320,13,New
321,13,New
340,13,New
364,13,New
436,13,New
448,13,New
465,13,New
481,13,New
490,13,New
492,13,New
538,13,New
551,13,New
558,13,New
561,13,New
580,13,New
590,13,New
632,13,New
635,13,New
675,13,New
677,13,New
685,13,New
686,13,New
720,13,New
730,13,New
750,13,New
751,13,New
759,13,New
760,13,New
806,13,New
846,13,New
847,13,New
913,13,New
920,13,New
933,13,New
935,13,New
937,13,New
948,13,New
954,13,New
974,13,New
994,13,New
26,14,Sci-Fi
39,14,Sci-Fi
44,14,Sci-Fi
49,14,Sci-Fi
55,14,Sci-Fi
69,14,Sci-Fi
73,14,Sci-Fi
81,14,Sci-Fi
114,14,Sci-Fi
132,14,Sci-Fi
137,14,Sci-Fi
138,14,Sci-Fi
140,14,Sci-Fi
151,14,Sci-Fi
153,14,Sci-Fi
165,14,Sci-Fi
177,14,Sci-Fi
195,14,Sci-Fi
203,14,Sci-Fi
234,14,Sci-Fi
235,14,Sci-Fi
240,14,Sci-Fi
285,14,Sci-Fi
296,14,Sci-Fi
298,14,Sci-Fi
312,14,Sci-Fi
319,14,Sci-Fi
338,14,Sci-Fi
350,14,Sci-Fi
367,14,Sci-Fi
369,14,Sci-Fi
374,14,Sci-Fi
390,14,Sci-Fi
394,14,Sci-Fi
397,14,Sci-Fi
422,14,Sci-Fi
449,14,Sci-Fi
520,14,Sci-Fi
559,14,Sci-Fi
572,14,Sci-Fi
602,14,Sci-Fi
620,14,Sci-Fi
625,14,Sci-Fi
637,14,Sci-Fi
655,14,Sci-Fi
711,14,Sci-Fi
714,14,Sci-Fi
723,14,Sci-Fi
798,14,Sci-Fi
817,14,Sci-Fi
831,14,Sci-Fi
839,14,Sci-Fi
860,14,Sci-Fi
863,14,Sci-Fi
893,14,Sci-Fi
912,14,Sci-Fi
924,14,Sci-Fi
930,14,Sci-Fi
967,14,Sci-Fi
972,14,Sci-Fi
985,14,Sci-Fi
10,15,Sports
27,15,Sports
42,15,Sports
102,15,Sports
113,15,Sports
120,15,Sports
135,15,Sports
176,15,Sports
187,15,Sports
197,15,Sports
237,15,Sports
254,15,Sports
256,15,Sports
260,15,Sports
263,15,Sports
279,15,Sports
291,15,Sports
293,15,Sports
322,15,Sports
323,15,Sports
361,15,Sports
372,15,Sports
383,15,Sports
389,15,Sports
420,15,Sports
429,15,Sports
446,15,Sports
453,15,Sports
463,15,Sports
474,15,Sports
488,15,Sports
503,15,Sports
517,15,Sports
519,15,Sports
532,15,Sports
570,15,Sports
577,15,Sports
598,15,Sports
599,15,Sports
606,15,Sports
612,15,Sports
619,15,Sports
628,15,Sports
631,15,Sports
667,15,Sports
668,15,Sports
671,15,Sports
676,15,Sports
678,15,Sports
681,15,Sports
691,15,Sports
719,15,Sports
729,15,Sports
733,15,Sports
745,15,Sports
763,15,Sports
764,15,Sports
773,15,Sports
777,15,Sports
779,15,Sports
782,15,Sports
796,15,Sports
809,15,Sports
813,15,Sports
836,15,Sports
841,15,Sports
844,15,Sports
851,15,Sports
875,15,Sports
890,15,Sports
898,15,Sports
902,15,Sports
917,15,Sports
940,15,Sports
41,16,Travel
57,16,Travel
75,16,Travel
84,16,Travel
87,16,Travel
88,16,Travel
103,16,Travel
123,16,Travel
125,16,Travel
167,16,Travel
169,16,Travel
181,16,Travel
224,16,Travel
233,16,Travel
257,16,Travel
286,16,Travel
288,16,Travel
294,16,Travel
299,16,Travel
307,16,Travel
339,16,Travel
342,16,Travel
347,16,Travel
386,16,Travel
405,16,Travel
434,16,Travel
451,16,Travel
472,16,Travel
496,16,Travel
513,16,Travel
518,16,Travel
526,16,Travel
543,16,Travel
601,16,Travel
609,16,Travel
642,16,Travel
645,16,Travel
648,16,Travel
656,16,Travel
783,16,Travel
784,16,Travel
785,16,Travel
787,16,Travel
811,16,Travel
826,16,Travel
848,16,Travel
868,16,Travel
872,16,Travel
878,16,Travel
894,16,Travel
903,16,Travel
914,16,Travel
931,16,Travel
977,16,Travel
981,16,Travel
988,16,Travel
989,16,Travel
