attore_id,film_id
68,971
103,942
117,298
132,806
127,157
178,160
36,81
94,713
90,529
76,781
190,806
134,896
178,109
181,874
171,779
95,301
60,986
129,471
49,595
6,605
173,933
82,978
163,180
121,297
90,330
167,17
17,853
172,487
34,525
164,448
159,127
32,219
164,545
79,230
28,619
165,644
193,807
105,954
81,465
195,677
142,350
185,554
92,838
155,359
85,421
47,25
58,175
141,395
164,698
147,305
35,707
74,503
192,69
131,479
62,413
197,129
126,347
6,70
2,105
102,624
106,241
190,695
3,453
176,401
170,27
190,679
130,764
155,128
14,847
101,66
149,949
192,592
166,255
11,709
173,235
181,420
146,427
1,635
8,936
62,707
44,591
159,206
191,830
140,742
5,571
71,560
9,191
188,925
98,107
103,912
26,906
52,515
157,217
13,45
172,368
170,416
131,713
85,290
105,906
50,897
63,249
192,179
25,411
90,858
83,529
102,53
195,658
94,788
174,780
158,896
129,834
108,655
67,731
161,921
116,653
115,428
86,482
56,521
131,798
198,309
95,828
180,628
187,17
167,496
97,177
58,856
41,194
94,775
61,780
142,540
164,252
13,456
9,815
43,827
29,10
58,135
59,418
84,975
53,725
191,692
34,794
44,490
165,807
37,260
122,673
151,665
162,274
79,430
161,469
84,843
123,730
13,154
99,322
106,457
26,904
141,380
149,761
27,682
34,853
142,575
69,791
107,430
64,694
154,299
123,151
104,926
95,52
37,508
193,376
112,450
16,80
20,445
100,979
81,4
55,815
161,281
52,812
68,840
11,567
60,679
114,452
136,842
27,904
102,194
161,825
86,929
23,449
56,893
144,894
85,869
62,6
47,670
157,122
66,342
179,291
146,429
36,716
59,650
28,790
45,975
85,630
53,447
15,886
37,19
165,473
20,863
197,916
134,341
36,231
158,626
6,902
98,183
186,579
195,962
101,255
138,695
168,519
82,839
160,769
177,563
200,149
127,141
143,906
169,815
37,997
146,372
167,63
117,707
144,18
57,767
125,114
52,584
17,873
176,320
107,520
172,57
43,105
53,508
29,79
44,982
167,294
33,972
9,964
56,421
144,953
115,661
69,202
81,267
20,63
157,496
194,498
105,835
39,920
153,766
118,852
38,705
52,20
21,798
60,31
78,301
70,414
156,467
8,554
189,43
8,255
131,881
141,772
17,236
62,988
26,764
23,491
13,17
15,91
66,207
24,256
4,62
103,318
40,396
169,78
81,578
28,263
60,376
18,44
66,350
181,311
182,324
141,358
85,711
32,112
79,428
52,407
34,779
161,401
70,834
96,40
17,800
58,426
67,244
188,773
139,892
104,313
28,259
64,543
29,282
27,593
13,597
64,307
38,516
37,697
153,847
30,945
168,433
2,561
102,521
154,282
181,868
58,460
150,880
197,758
21,179
190,374
177,827
65,491
189,272
192,682
136,300
123,480
51,420
130,453
93,909
1,506
109,732
99,381
47,508
179,566
100,909
169,372
150,190
175,362
135,484
70,953
34,244
172,148
66,999
59,946
133,385
159,561
87,199
57,34
136,271
23,782
95,207
131,147
24,585
50,732
21,6
169,992
150,63
113,642
49,469
15,445
113,969
43,180
130,452
41,674
139,233
77,343
139,605
183,71
200,121
58,477
117,783
139,266
3,996
75,764
22,634
117,578
84,414
71,233
146,218
16,101
83,340
83,784
60,928
92,543
150,892
197,29
149,458
141,768
189,512
139,540
175,772
177,237
72,249
101,250
128,671
150,468
164,984
162,612
175,405
176,458
42,333
170,15
53,492
88,193
10,964
105,42
56,593
188,606
13,346
38,547
100,513
7,67
74,663
108,6
96,572
119,381
181,991
156,198
189,882
93,699
101,758
119,87
21,686
78,811
52,689
107,905
157,34
91,982
159,418
21,321
24,781
144,260
175,9
104,19
154,158
173,313
196,541
5,665
97,561
114,619
15,280
143,497
11,364
133,338
23,853
194,67
28,953
33,878
57,707
28,743
176,946
106,858
66,871
143,792
81,178
138,639
130,26
7,900
179,960
60,177
49,391
178,273
180,561
150,23
92,889
34,971
148,27
192,614
60,186
193,834
8,752
89,266
25,606
199,730
87,161
22,802
199,216
155,249
114,339
128,119
14,537
4,490
19,785
81,215
189,548
25,245
17,96
145,293
15,745
188,989
183,576
43,917
168,807
20,54
116,384
35,748
30,321
60,534
6,826
166,25
156,262
156,349
38,583
72,286
64,10
183,850
126,860
182,819
196,684
137,56
134,936
74,543
135,320
38,338
98,705
1,23
125,238
182,677
12,420
91,48
178,974
154,193
141,467
112,312
20,231
175,778
35,389
66,226
14,948
99,512
198,858
55,403
41,678
94,521
104,739
25,755
33,56
74,415
146,384
54,658
114,162
169,326
120,255
152,891
185,560
46,478
150,887
200,116
155,513
52,596
22,430
88,785
100,815
36,956
47,273
24,405
5,146
13,524
98,297
38,223
195,392
24,126
137,390
161,120
120,717
121,141
59,943
151,501
90,262
26,688
158,121
161,927
120,489
78,599
73,245
10,930
107,454
171,953
108,350
42,798
39,456
5,411
160,484
36,499
31,880
159,20
63,944
57,267
51,678
62,406
142,608
147,443
74,834
128,485
157,535
178,164
198,568
33,574
12,880
93,874
43,56
148,133
197,369
47,787
63,633
155,153
12,208
98,686
134,624
118,151
27,462
69,292
23,125
151,170
170,868
3,341
23,117
190,411
179,353
116,48
118,399
5,288
129,367
44,94
2,357
16,438
110,156
148,468
18,842
13,966
182,301
191,84
148,422
109,657
179,489
18,944
139,170
19,711
133,410
42,309
26,345
156,844
92,699
111,894
108,744
181,907
13,144
79,269
91,447
43,161
107,239
79,628
156,379
135,353
127,641
81,564
153,486
74,704
107,209
20,757
37,12
11,896
44,944
55,612
154,27
3,87
5,535
58,602
96,968
127,382
5,865
99,618
50,645
145,692
156,244
68,706
48,757
119,939
52,878
34,929
150,953
108,219
15,968
118,938
106,136
175,483
156,705
181,609
36,380
23,226
164,367
50,717
173,592
98,829
179,732
30,69
79,299
73,936
27,359
154,602
135,616
89,187
198,406
110,987
185,7
116,412
147,957
151,482
28,793
49,250
10,522
167,191
121,170
138,61
3,289
160,579
40,374
182,864
196,64
181,286
74,872
162,968
79,141
125,204
102,802
165,395
65,398
9,873
24,83
198,303
81,232
161,850
112,188
120,414
90,374
118,136
18,386
48,164
161,340
119,751
181,78
33,965
144,473
35,201
14,241
107,831
161,653
131,590
167,923
66,706
84,646
123,67
171,645
135,364
70,50
127,819
120,691
17,124
149,339
153,536
142,494
98,734
82,290
155,584
189,171
95,498
114,210
106,780
57,122
177,289
42,535
113,700
136,781
198,886
145,243
26,715
12,243
133,806
157,10
53,122
105,15
93,120
92,229
155,361
198,347
118,384
60,239
181,836
166,622
60,179
32,431
111,608
8,205
145,155
166,674
171,566
129,249
50,672
200,544
62,990
172,529
113,84
79,40
72,325
99,672
161,920
93,473
39,293
82,838
112,865
191,293
197,249
144,125
94,551
64,557
89,306
74,263
21,893
26,821
37,925
138,214
182,362
143,339
48,101
84,479
50,303
14,759
185,411
180,441
167,692
159,784
195,813
125,367
77,153
158,293
16,886
179,698
50,918
156,263
123,234
77,943
78,674
73,667
69,452
154,988
157,574
160,242
108,378
75,498
146,969
148,342
84,703
50,957
119,21
124,858
84,290
59,88
196,473
130,869
68,161
131,539
107,574
62,375
128,759
4,79
197,554
113,322
184,371
195,130
79,916
159,208
104,999
111,194
133,342
64,616
131,48
48,150
181,409
4,23
36,171
88,968
178,517
12,513
45,537
45,502
158,968
186,648
123,429
20,652
24,515
55,709
59,749
103,199
110,625
197,967
191,849
143,821
120,590
101,936
10,703
121,654
83,369
107,445
176,543
96,320
81,304
54,510
27,771
50,829
197,147
85,148
125,664
43,330
23,212
176,839
62,101
82,503
62,198
98,782
150,446
28,625
82,17
66,424
158,177
125,908
79,853
106,675
147,298
23,673
129,684
186,237
154,802
105,280
141,752
90,406
92,512
65,371
72,34
122,542
108,648
113,258
56,892
74,537
2,3
94,457
149,811
45,503
76,642
71,359
194,738
8,532
95,903
22,912
21,734
152,59
34,846
29,449
92,137
23,636
92,547
140,647
140,608
25,697
57,393
197,995
32,651
118,735
68,45
16,218
75,541
151,570
112,728
87,157
61,649
21,804
37,467
118,695
198,570
13,571
171,166
193,109
125,602
69,612
98,912
198,555
82,316
80,619
111,679
144,599
127,911
22,23
107,796
143,603
50,111
145,154
31,368
185,665
13,588
63,763
21,530
180,144
53,109
64,572
123,246
105,606
139,602
110,912
62,272
132,904
116,481
100,992
198,843
142,107
116,606
100,642
1,106
131,320
159,248
194,88
76,870
34,836
176,252
135,35
19,182
101,980
145,726
161,188
98,710
177,39
150,697
76,498
29,342
123,860
124,987
100,759
130,525
45,65
70,202
57,101
107,292
77,612
187,538
153,136
160,826
125,62
7,633
179,852
97,446
190,623
50,621
60,493
94,13
92,338
188,662
199,541
165,809
200,714
13,843
186,422
133,390
72,640
181,403
117,778
128,564
147,987
1,749
150,233
92,123
124,539
41,721
184,500
26,732
76,223
105,558
120,144
19,752
168,927
63,392
80,888
91,859
131,921
147,310
190,253
50,401
73,998
61,537
171,549
169,673
148,368
77,938
189,560
69,914
12,213
105,915
53,285
175,842
93,768
7,805
92,991
144,785
191,969
45,66
18,561
180,258
187,914
196,837
71,385
56,226
90,385
171,296
20,165
52,108
57,317
68,378
90,363
27,398
35,10
103,5
95,627
154,399
188,322
45,920
97,197
149,193
40,11
59,713
11,283
130,592
29,482
140,730
195,769
92,618
29,646
74,804
85,216
67,945
194,232
117,273
79,776
181,744
10,716
96,36
124,190
198,588
60,85
33,737
55,963
19,771
120,830
94,724
136,262
119,693
131,432
62,951
152,615
78,767
39,703
69,306
56,868
37,989
124,742
92,728
144,396
174,451
163,522
26,34
188,102
138,157
197,724
145,822
54,988
80,553
110,545
161,58
157,874
106,469
157,661
132,162
83,519
42,867
100,714
159,187
145,39
102,979
120,208
186,482
200,958
83,58
107,133
56,862
51,891
62,398
187,127
153,476
134,132
68,747
146,731
86,137
113,674
18,84
11,597
20,531
20,977
62,981
142,481
198,628
196,908
125,710
142,470
85,2
22,731
132,987
97,358
110,650
30,87
137,758
66,229
140,835
169,301
158,601
55,307
80,69
115,607
188,770
116,420
11,854
188,412
170,358
84,566
107,220
32,136
187,474
92,686
181,301
147,341
117,739
64,88
61,703
177,363
59,54
62,295
86,631
83,764
138,453
11,205
53,961
83,263
100,919
103,130
8,895
97,518
5,85
27,637
167,107
146,278
34,90
34,502
141,207
158,824
74,956
53,980
66,960
36,381
39,815
168,889
168,619
136,933
93,453
105,910
150,647
172,833
95,420
97,862
116,128
168,804
114,827
101,988
90,442
172,649
112,829
17,127
118,656
156,285
182,391
166,55
98,985
119,143
75,667
123,3
86,878
61,362
91,25
13,816
122,83
143,232
99,475
122,363
92,207
163,434
12,17
34,119
3,42
135,455
133,133
27,830
39,203
162,28
42,502
41,784
160,267
5,732
90,663
46,456
161,714
180,955
125,250
159,600
80,342
1,980
103,221
90,542
125,450
185,882
141,491
129,348
67,408
131,515
185,138
68,255
184,959
190,562
119,570
54,285
13,522
158,812
116,492
139,746
65,965
72,718
95,813
110,120
149,810
101,189
167,120
49,729
63,781
28,597
158,555
130,416
172,639
89,254
132,133
193,119
26,201
109,281
171,903
15,108
68,654
29,273
101,655
105,561
61,235
98,87
155,303
116,105
31,793
57,213
68,215
169,634
97,755
120,659
117,10
113,732
120,682
35,589
65,476
125,568
13,513
134,145
54,754
2,485
109,393
124,343
96,58
181,870
111,78
107,172
122,957
124,785
79,727
14,536
37,277
103,271
115,615
176,162
200,537
179,250
146,191
106,654
1,1
170,996
122,620
146,955
4,798
162,500
58,726
184,87
197,418
33,993
65,97
94,337
75,780
156,504
63,225
2,321
163,891
14,908
181,507
166,426
33,112
66,300
58,243
28,96
24,3
20,962
191,801
122,22
141,589
66,769
36,931
46,463
97,188
19,2
149,72
97,933
73,36
145,923
144,762
192,155
194,215
58,199
105,372
26,758
146,296
87,599
143,457
147,4
89,473
81,505
156,462
9,722
85,812
10,966
197,950
95,619
111,403
84,413
170,7
154,141
80,788
161,924
111,61
140,999
119,454
126,58
158,437
138,125
199,953
191,461
3,17
171,466
155,997
168,241
66,376
135,628
67,981
71,874
172,744
97,466
193,689
88,76
22,291
165,659
95,329
154,474
32,567
70,453
11,850
187,976
124,449
101,568
153,627
114,13
48,922
1,438
115,887
173,852
111,414
144,228
170,212
67,144
85,761
181,542
18,883
69,877
140,509
20,478
178,1000
69,236
3,329
172,609
187,625
108,894
199,159
107,62
133,933
10,530
98,721
103,285
161,89
152,248
187,779
7,910
100,944
146,591
152,768
177,543
13,110
95,431
114,425
31,164
134,690
161,43
17,313
127,459
198,395
14,919
197,522
22,491
180,777
151,167
197,364
31,802
147,394
113,525
67,915
142,248
110,292
15,553
44,598
65,125
139,155
60,262
126,199
39,598
86,331
61,990
169,289
140,778
57,340
184,486
21,497
12,593
170,993
89,117
74,484
49,811
127,710
30,53
97,951
9,434
99,796
81,827
81,910
150,285
110,525
153,47
2,458
109,190
161,669
109,967
122,76
16,548
15,949
121,220
193,745
4,712
61,831
43,377
3,966
137,433
191,420
188,223
65,541
69,396
12,838
86,216
145,487
104,463
139,447
141,849
137,610
197,123
72,854
64,646
138,561
140,258
136,364
72,865
75,301
159,978
179,811
98,955
170,184
44,604
91,416
7,846
188,396
75,143
68,671
9,650
9,148
14,187
182,695
82,344
145,629
168,886
62,337
83,655
84,238
106,44
139,529
16,758
48,645
167,672
59,121
21,142
109,753
91,509
69,720
49,423
145,120
19,208
57,153
22,648
81,508
157,713
134,588
75,870
60,235
83,249
152,674
60,830
105,893
151,634
65,951
165,962
45,508
43,958
175,719
66,928
120,746
23,981
183,715
10,480
198,745
111,162
147,333
98,765
168,438
13,817
122,998
53,181
150,94
114,913
196,815
129,826
44,58
93,427
10,694
179,65
85,478
180,622
16,456
82,551
94,428
16,287
66,829
18,279
33,489
133,635
112,231
142,186
189,509
106,204
93,339
190,549
94,989
33,252
31,380
30,318
28,879
17,478
26,564
3,393
144,90
53,386
37,555
8,769
51,733
16,267
108,958
130,431
77,261
75,372
22,369
32,312
122,227
61,372
109,463
104,394
38,619
191,827
93,644
76,606
24,969
74,192
105,12
175,190
62,428
155,688
109,785
12,91
83,719
80,262
131,770
103,118
58,638
117,423
85,383
103,215
36,387
59,702
90,925
18,717
123,185
52,92
82,877
101,700
44,751
146,909
57,447
199,886
45,895
95,855
132,82
13,718
31,431
183,495
152,927
179,931
166,714
33,754
68,347
171,146
90,197
67,870
54,842
63,278
67,256
10,366
112,322
153,231
102,508
99,540
149,913
118,55
184,597
191,16
133,894
12,871
147,145
19,750
79,788
42,687
170,102
192,622
144,123
49,348
168,208
135,65
84,809
157,326
22,495
76,234
13,897
173,188
26,241
184,35
166,61
89,564
130,375
133,463
119,788
48,926
159,907
75,34
97,826
68,665
74,28
48,99
52,474
191,993
87,679
56,462
107,409
9,74
138,403
121,658
9,811
142,18
88,304
108,693
163,166
67,242
69,88
57,605
89,864
70,92
51,153
77,240
102,529
181,74
55,340
150,854
2,742
158,990
29,862
168,652
196,122
55,790
181,5
133,286
46,766
180,732
62,465
21,983
37,477
74,747
8,179
106,659
111,847
172,385
102,329
157,913
184,574
6,112
40,233
37,146
195,592
142,914
154,467
59,295
190,54
106,166
66,55
177,649
179,769
200,346
38,839
187,25
14,970
111,973
137,96
193,141
60,783
151,463
123,446
90,771
65,852
146,571
176,802
141,188
61,767
26,340
22,56
90,520
27,334
76,935
193,80
26,90
72,623
118,969
134,219
81,643
116,784
188,593
43,833
20,714
123,223
182,421
107,338
55,27
24,335
45,115
110,126
68,435
158,799
5,369
3,336
162,4
44,878
102,606
40,177
60,551
179,27
64,197
21,87
187,110
56,417
76,348
46,254
148,792
148,149
130,208
76,95
104,309
86,364
198,817
87,830
198,997
154,421
63,945
55,603
108,517
111,508
85,895
11,118
38,853
33,306
28,816
196,919
81,729
100,846
100,17
59,183
92,104
127,388
57,918
11,928
12,400
2,369
134,161
142,863
11,395
9,889
82,480
177,55
116,451
68,380
58,551
28,532
178,197
128,299
111,962
128,965
