inventario_id,film_id,negozio_id
4544,992,2
3341,734,2
2801,615,2
1966,429,1
2819,619,2
1129,250,2
4374,953,2
2948,647,1
1049,234,1
739,162,1
1896,413,1
4267,928,1
4087,891,1
777,170,1
2197,475,2
673,147,1
1597,350,1
3642,795,1
1967,429,1
786,172,1
565,122,2
278,62,2
1476,323,2
3125,687,1
2765,608,1
3190,700,2
3948,861,2
4117,895,1
531,116,2
2254,487,2
555,121,1
2542,557,2
4297,936,2
1299,286,2
2402,525,1
1332,294,2
1679,366,2
1596,350,1
823,180,2
572,124,2
3525,772,1
2194,474,2
2852,625,1
1383,303,2
3251,715,2
1852,403,1
4451,973,1
3352,736,1
2490,546,2
131,26,1
3093,680,1
2757,605,2
1742,378,2
285,64,2
970,216,1
183,40,2
2108,457,2
4449,972,2
3557,777,2
2607,572,1
1752,381,1
2475,542,1
3852,843,2
4038,879,2
1864,406,2
3328,732,1
1611,352,2
2479,543,1
160,35,1
4403,962,1
4198,913,1
3343,735,1
16,4,1
2453,535,1
2692,590,2
4319,941,1
2640,579,1
3018,663,1
4420,966,2
448,99,2
1891,412,1
2236,484,1
3419,749,1
3033,665,2
2329,506,1
1858,405,2
2057,447,1
3562,778,1
4233,920,2
3887,849,2
32,7,1
1953,426,2
3536,773,2
2641,579,1
2845,624,1
1989,433,2
1246,275,1
10,2,2
3708,811,1
236,53,1
1497,328,2
1648,360,1
2777,609,2
4238,921,2
3972,865,1
1459,320,1
2130,461,2
4244,922,2
1607,351,2
3434,753,1
2493,546,2
3092,680,1
1804,392,1
421,92,2
2176,470,1
1907,415,1
3712,812,1
4209,915,1
3843,841,2
2287,496,1
4273,930,1
2415,527,1
662,143,1
1491,327,1
1067,238,1
1950,424,2
1417,310,1
2959,649,1
528,116,2
3814,835,1
3307,728,1
2434,531,2
3319,730,2
4362,951,2
1686,367,2
1643,358,2
3279,723,1
1978,431,2
1340,295,2
4427,968,1
77,16,1
1313,290,1
3302,727,1
4390,959,1
3589,785,1
2647,580,1
3474,761,2
2051,445,2
680,149,1
4471,976,2
1203,267,1
720,158,1
2682,589,2
3999,871,1
1874,409,1
629,137,2
3660,800,1
3681,805,2
102,21,1
893,199,2
3588,785,1
3955,862,2
3101,681,2
4073,888,1
1846,402,2
3791,830,2
3861,845,1
426,94,1
171,37,2
3580,783,1
3129,687,2
3821,836,1
4345,947,1
3045,668,1
2067,448,2
3480,763,1
903,200,2
239,54,1
4415,965,1
576,125,2
4330,944,2
2183,471,2
3785,829,1
2436,531,2
1265,280,2
292,66,1
741,162,2
2030,442,1
3939,859,1
1411,309,1
954,212,2
1872,408,2
728,159,2
2207,477,2
2984,654,2
4202,914,1
224,50,1
306,69,1
1992,434,1
1126,249,2
2075,450,1
966,215,2
1242,274,2
105,21,2
4197,913,1
938,208,1
1866,407,1
1801,391,2
1285,284,2
1776,385,2
3794,831,1
2855,625,2
2411,526,2
2568,562,2
2620,574,2
881,194,1
2588,568,1
4358,949,2
3286,724,1
2957,648,2
2069,449,2
1826,397,1
87,18,1
3075,676,2
3869,846,1
4191,912,1
705,154,2
1568,344,2
385,85,2
4418,966,2
2036,443,2
1879,409,2
274,61,1
3650,797,1
2465,539,1
3008,660,2
1191,265,1
1414,309,2
325,72,2
4001,871,2
369,81,1
4419,966,2
2218,480,1
771,168,1
1938,421,2
146,31,1
4300,937,1
3810,834,2
4333,945,1
3532,773,1
950,212,1
1478,323,2
1578,346,2
3891,850,1
1731,377,1
761,166,1
3963,864,1
3505,767,2
3232,709,2
352,78,1
287,65,2
781,170,2
3409,747,2
2574,563,2
822,179,1
815,177,2
3053,670,2
3923,856,1
3982,868,1
2778,609,2
2979,652,1
1207,268,2
14,3,2
2476,542,2
2739,601,1
3523,771,2
2156,466,1
4356,949,1
512,114,1
4074,888,1
1154,255,1
4495,981,2
4537,990,2
2462,538,2
127,25,1
727,159,1
4222,918,2
1284,284,2
21,4,2
3482,763,2
4121,896,1
4318,941,1
506,112,2
3284,723,2
3914,854,2
492,109,2
2418,527,2
140,28,1
3135,689,1
3542,774,1
3003,658,2
929,206,1
944,209,1
3169,696,2
3572,782,1
2280,493,2
2555,560,1
2868,628,2
4323,941,2
482,106,1
2774,609,1
2934,644,2
132,26,2
436,97,1
4437,970,2
708,154,2
3696,809,2
2054,446,1
3700,810,1
1241,274,2
1676,366,1
3310,728,2
2997,657,1
1709,373,1
4098,892,2
2110,457,2
2528,555,2
4011,873,2
1808,392,2
552,120,1
735,160,2
1091,243,2
3856,844,1
734,160,2
685,150,1
3936,858,2
3175,697,1
4367,952,1
1577,346,2
909,202,1
4257,925,2
2391,521,2
1402,307,1
4150,901,2
2209,478,1
1540,337,1
1235,273,2
936,207,1
2759,606,1
1438,314,2
3245,714,2
3408,747,2
3518,771,1
811,176,2
1839,400,1
2480,544,1
1667,364,1
470,103,2
4278,931,2
2408,525,2
2096,455,1
3147,691,1
3071,676,1
327,73,1
4235,921,1
176,39,1
3614,789,2
113,22,2
1105,245,2
3321,730,2
338,74,2
4045,880,2
4079,889,1
4386,958,1
414,91,1
1058,235,2
184,40,2
202,45,1
1586,348,2
2055,446,2
1700,370,1
186,42,2
3043,667,2
3530,772,2
1360,300,2
4033,879,1
4342,946,2
1716,374,2
3076,676,2
3085,678,1
495,110,1
4081,890,1
4144,900,2
3356,737,2
1316,291,1
2128,461,1
1176,261,1
3836,840,1
4090,891,2
3324,731,2
1025,229,2
1619,353,2
2379,519,2
291,66,1
4048,881,2
2223,481,1
3906,852,2
3082,677,2
3117,685,2
1822,396,2
3764,823,2
265,59,1
2193,474,2
2825,620,2
3526,772,1
4088,891,1
289,65,2
4284,932,2
2580,565,1
2796,614,1
3862,845,1
301,68,1
1065,237,1
710,155,1
2835,621,2
2335,507,2
1684,367,1
1282,284,1
2018,439,1
1462,320,2
240,54,2
2696,592,1
2090,453,1
871,191,2
1475,322,2
2787,611,1
1538,336,2
1456,319,2
2451,535,1
1152,254,2
2744,602,1
2367,515,2
2539,557,1
2996,657,1
356,78,2
1130,250,2
1883,410,1
765,167,1
1834,398,2
4521,987,1
3331,733,1
4100,892,2
4067,887,1
2324,504,2
425,93,2
4355,949,1
3749,820,1
3489,764,2
346,77,1
3879,848,1
1020,228,2
1014,227,2
