Unicode code point,character,UTF-8 (bin.),name
U+012F,Ä¯,11000100 10101111,LATIN SMALL LETTER I WITH OGONEK
U+0130,Ä°,11000100 10110000,LATIN CAPITAL LETTER I WITH DOT ABOVE
U+0131,Ä±,11000100 10110001,LATIN SMALL LETTER DOTLESS I
U+0132,Ä²,11000100 10110010,LATIN CAPITAL LIGATURE IJ
U+0133,Ä³,11000100 10110011,LATIN SMALL LIGATURE IJ
U+0134,Ä´,11000100 10110100,LATIN CAPITAL LETTER J WITH CIRCUMFLEX
U+0135,Äµ,11000100 10110101,LATIN SMALL LETTER J WITH CIRCUMFLEX
U+0136,Ä¶,11000100 10110110,LATIN CAPITAL LETTER K WITH CEDILLA
U+0137,Ä·,11000100 10110111,LATIN SMALL LETTER K WITH CEDILLA
U+0138,Ä¸,11000100 10111000,LATIN SMALL LETTER KRA
U+0139,Ä¹,11000100 10111001,LATIN CAPITAL LETTER L WITH ACUTE
U+013A,Äº,11000100 10111010,LATIN SMALL LETTER L WITH ACUTE
U+013B,Ä»,11000100 10111011,LATIN CAPITAL LETTER L WITH CEDILLA
U+013C,Ä¼,11000100 10111100,LATIN SMALL LETTER L WITH CEDILLA
U+013D,Ä½,11000100 10111101,LATIN CAPITAL LETTER L WITH CARON
U+013E,Ä¾,11000100 10111110,LATIN SMALL LETTER L WITH CARON
U+013F,Ä¿,11000100 10111111,LATIN CAPITAL LETTER L WITH MIDDLE DOT
U+0140,Å,11000101 10000000,LATIN SMALL LETTER L WITH MIDDLE DOT
U+0141,Å,11000101 10000001,LATIN CAPITAL LETTER L WITH STROKE
U+0142,Å,11000101 10000010,LATIN SMALL LETTER L WITH STROKE
U+0143,Å,11000101 10000011,LATIN CAPITAL LETTER N WITH ACUTE
U+0144,Å,11000101 10000100,LATIN SMALL LETTER N WITH ACUTE
U+0145,Å,11000101 10000101,LATIN CAPITAL LETTER N WITH CEDILLA
U+0146,Å,11000101 10000110,LATIN SMALL LETTER N WITH CEDILLA
U+0147,Å,11000101 10000111,LATIN CAPITAL LETTER N WITH CARON
U+0148,Å,11000101 10001000,LATIN SMALL LETTER N WITH CARON
U+0149,Å,11000101 10001001,LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
U+014A,Å,11000101 10001010,LATIN CAPITAL LETTER ENG
U+014B,Å,11000101 10001011,LATIN SMALL LETTER ENG
U+014C,Å,11000101 10001100,LATIN CAPITAL LETTER O WITH MACRON
U+014D,Å,11000101 10001101,LATIN SMALL LETTER O WITH MACRON
U+014E,Å,11000101 10001110,LATIN CAPITAL LETTER O WITH BREVE
U+014F,Å,11000101 10001111,LATIN SMALL LETTER O WITH BREVE
U+0150,Å,11000101 10010000,LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
U+0151,Å,11000101 10010001,LATIN SMALL LETTER O WITH DOUBLE ACUTE
U+0152,Å,11000101 10010010,LATIN CAPITAL LIGATURE OE
U+0153,Å,11000101 10010011,LATIN SMALL LIGATURE OE
U+0154,Å,11000101 10010100,LATIN CAPITAL LETTER R WITH ACUTE
U+0155,Å,11000101 10010101,LATIN SMALL LETTER R WITH ACUTE
U+0156,Å,11000101 10010110,LATIN CAPITAL LETTER R WITH CEDILLA
U+0157,Å,11000101 10010111,LATIN SMALL LETTER R WITH CEDILLA
U+0158,Å,11000101 10011000,LATIN CAPITAL LETTER R WITH CARON
U+0159,Å,11000101 10011001,LATIN SMALL LETTER R WITH CARON
U+015A,Å,11000101 10011010,LATIN CAPITAL LETTER S WITH ACUTE
U+015B,Å,11000101 10011011,LATIN SMALL LETTER S WITH ACUTE
U+015C,Å,11000101 10011100,LATIN CAPITAL LETTER S WITH CIRCUMFLEX
U+015D,Å,11000101 10011101,LATIN SMALL LETTER S WITH CIRCUMFLEX
U+015E,Å,11000101 10011110,LATIN CAPITAL LETTER S WITH CEDILLA
U+015F,Å,11000101 10011111,LATIN SMALL LETTER S WITH CEDILLA
U+0160,Å ,11000101 10100000,LATIN CAPITAL LETTER S WITH CARON
U+0161,Å¡,11000101 10100001,LATIN SMALL LETTER S WITH CARON
U+0162,Å¢,11000101 10100010,LATIN CAPITAL LETTER T WITH CEDILLA
U+0163,Å£,11000101 10100011,LATIN SMALL LETTER T WITH CEDILLA
U+0164,Å¤,11000101 10100100,LATIN CAPITAL LETTER T WITH CARON
U+0165,Å¥,11000101 10100101,LATIN SMALL LETTER T WITH CARON
U+0166,Å¦,11000101 10100110,LATIN CAPITAL LETTER T WITH STROKE
U+0167,Å§,11000101 10100111,LATIN SMALL LETTER T WITH STROKE
U+0168,Å¨,11000101 10101000,LATIN CAPITAL LETTER U WITH TILDE
U+0169,Å©,11000101 10101001,LATIN SMALL LETTER U WITH TILDE
U+016A,Åª,11000101 10101010,LATIN CAPITAL LETTER U WITH MACRON
U+016B,Å«,11000101 10101011,LATIN SMALL LETTER U WITH MACRON
U+016C,Å¬,11000101 10101100,LATIN CAPITAL LETTER U WITH BREVE
U+016D,Å­,11000101 10101101,LATIN SMALL LETTER U WITH BREVE
U+016E,Å®,11000101 10101110,LATIN CAPITAL LETTER U WITH RING ABOVE
U+016F,Å¯,11000101 10101111,LATIN SMALL LETTER U WITH RING ABOVE
U+0170,Å°,11000101 10110000,LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
U+0171,Å±,11000101 10110001,LATIN SMALL LETTER U WITH DOUBLE ACUTE
U+0172,Å²,11000101 10110010,LATIN CAPITAL LETTER U WITH OGONEK
U+0173,Å³,11000101 10110011,LATIN SMALL LETTER U WITH OGONEK
U+0174,Å´,11000101 10110100,LATIN CAPITAL LETTER W WITH CIRCUMFLEX
U+0175,Åµ,11000101 10110101,LATIN SMALL LETTER W WITH CIRCUMFLEX
U+0176,Å¶,11000101 10110110,LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
U+0177,Å·,11000101 10110111,LATIN SMALL LETTER Y WITH CIRCUMFLEX
U+0178,Å¸,11000101 10111000,LATIN CAPITAL LETTER Y WITH DIAERESIS
U+0179,Å¹,11000101 10111001,LATIN CAPITAL LETTER Z WITH ACUTE
U+017A,Åº,11000101 10111010,LATIN SMALL LETTER Z WITH ACUTE
U+017B,Å»,11000101 10111011,LATIN CAPITAL LETTER Z WITH DOT ABOVE
U+017C,Å¼,11000101 10111100,LATIN SMALL LETTER Z WITH DOT ABOVE
U+017D,Å½,11000101 10111101,LATIN CAPITAL LETTER Z WITH CARON
U+017E,Å¾,11000101 10111110,LATIN SMALL LETTER Z WITH CARON
U+017F,Å¿,11000101 10111111,LATIN SMALL LETTER LONG S
