å½å®¶åç§°,2010,2011,2012,2013,,
å£é©¬ä¸(è·å±),,,,,,
å£é©¬ä¸ï¼æ³å±ï¼,,,,,,
å£é©¬åè¯º,,,,,,
å­äºé£,212,201,144,127,,
å¦æ¡å°¼äº,66,53,59,70,,
åå¡ä¿æ¯äº,40,40,36,41,,
åºéå·´æ¯,233,644,642,630,,
å¡ååæ¯å¦,57,44,49,47,,
å¡åå å°,72,80,79,70,,
å¡å°ç»´äº,90,191,151,109,,
å¡æå©æ,81,73,74,73,,
å¡æµ¦è·¯æ¯,,,,,,
å¡èå°,624,253,403,283,,
å¢¨è¥¿å¥,4,8,3,5,,
å¤å¥,64,84,36,32,,
å¤ç±³å°¼å,456,344,358,276,,
å¤ç±³å°¼å å±åå½,17,22,25,14,,
å¤§é©æ°å½,,,,,,
å¥¥å°å©,,,,,,
å§åçæç»å©ç¦å°å±åå½,2,2,2,1,,
å­å æå½,9,10,14,17,,
å®å¥æ,12,10,12,13,,
å®æçåå·´å¸è¾¾,219,174,26,17,,
å®éå°å±åå½,,,,,,
å¯åç½å°¼è¥¿äºèé¦,"1,208","1,297","1,113","1,381",,
å°¼å æç,114,118,89,82,,
å°¼æ¥å©äº,13,11,11,15,,
å°¼æ¥å°,47,39,53,43,,
å°¼æ³å°,30,33,28,31,,
å·´åé©¬,,,,,,
å·´åºæ¯å¦,17,20,11,12,,
å·´å·´å¤æ¯,58,,,,,
å·´å¸äºæ°å åäº,75,87,93,90,,
å·´æå­,19,14,16,19,,
å·´æ¿é©¬,35,30,13,2,,
å·´æ,,,,,,
å·´è¥¿,2,4,6,6,,
å¸åºçº³æ³ç´¢,68,62,70,61,,
å¸éè¿ª,68,60,53,54,,
å¸è,,,,,,
å¸å³,"1,285","1,372",723,"1,686",,
åºæç´¢,,,,,,
å¼æ¼ç¾¤å²,,,,,,
å¾·å½,,,,,,
æå¤§å©,,,,,,
æç½é¨ç¾¤å²,647,621,555,514,,
æè±ç»´äº,,,,,,
æªå¨,,,,,,
æ·åå±åå½,,,,,,
æ©å°å¤ç¦,132,130,133,105,,
æ©æ´å¥,31,45,46,60,,
æ©çº³å¥,,,,,,
æè±è¾¾é²è¨å°å½,,,,,,
ææµ,89,91,123,103,,
æ¯å¨å£«å°,77,103,72,93,,
æ¯æ´ä¼åå±åå½,,,,,,
æ¯æ´æå°¼äº,,,,,,
æ¯éå°å¡,28,29,24,21,,
æ°å å¡,,,,,,
æ°åéå¤å°¼äº,,,,,,
æ°è¥¿å°,,,,,,
æ¥æ¬,,,,,,
æºå©,12,9,7,4,,
æé²æ°ä¸»ä¸»ä¹äººæ°å±åå½,3,5,4,4,,
æ¬åå¯¨,51,54,54,53,,
æ ¼æçº³è¾¾,323,116,73,95,,
æ ¼éµå°,,,,,,
æ ¼é²åäº,140,131,147,145,,
æ¯å©æ¶,,,,,,
æ¯éå¡å°¼äº,104,103,108,75,,
æ¯éæ±æ¯,100,148,142,118,,
æ±¤å ,677,897,746,763,,
æ²ç¹é¿æä¼¯,,,,,,
æ³å½,,,,,,
æ³å±æ³¢å©å°¼è¥¿äº,,,,,,
æ³ç½ç¾¤å²,,,,,,
æ³¢å°,,,,,,
æ³¢å¤é»å,,,,,,
æ³¢æ¯å°¼äºåé»å¡å¥ç»´é£,133,163,149,144,,
æ³°å½,-0,-2,-2,-0,,
æ´¥å·´å¸é¦,56,54,73,57,,
æ´ªé½ææ¯,83,80,72,78,,
æµ·å°,310,170,125,113,,
æ¾³å¤§å©äº,,,,,,
ç±å°å°,,,,,,
ç±æ²å°¼äº,,,,,,
çä¹°å ,52,15,8,26,,
ç¹åæ¯ç§æ¯ç¾¤å²,,,,,,
ç¹ç«å°¼è¾¾åå¤å·´å¥,3,,,,,
ç»å©ç»´äº,73,70,63,66,,
çå¸,,,,,,
çå£«,,,,,,
ç¦åªé¿å¾,458,381,410,358,,
ç½ä¿ç½æ¯,15,13,11,11,,
ç¾æå¤§,,,,,,
ç§å¨ç¹,,,,,,
ç§æ©ç½,98,74,96,111,,
ç§ç¹è¿ªç¦,45,74,133,62,,
ç§é²,-9,20,13,12,,
çªå°¼æ¯,52,86,94,66,,
ç«é¶å®,,,,,,
ç´¢é©¬é,52,111,98,95,,
çº¦æ¦,158,158,224,218,,
çº¦æ¦æ²³è¥¿å²¸åå æ²,661,622,497,626,,
çº³ç±³æ¯äº,118,131,117,114,,
ç¼ç¸,7,7,10,74,,
ç½é©¬å°¼äº,,,,,,
ç¾å½,,,,,,
ç¾å±ç»´äº¬ç¾¤å²,,,,,,
ç¾å±è¨æ©äº,,,,,,
èæ,65,60,62,62,,
è¯å°¼äº,40,59,61,73,,
è¬å°,,,,,,
èä¸¹,45,30,26,31,,
èéå,199,171,74,55,,
è±å½,,,,,,
è·å°,,,,,,
è«æ¡æ¯å,81,85,83,90,,
è±ç´¢æ,128,130,138,154,,
è²å¾å®¾,6,-2,0,2,,
è¨å°ç¦å¤,46,46,37,27,,
è¨æ©äº,793,522,639,620,,
è¡èç,,,,,,
èå¤,112,127,160,151,,
è¥¿ç­ç,,,,,,
è´å®,72,71,51,63,,
èµæ¯äº,69,76,68,79,,
èµ¤éå åäº,122,34,19,8,,
è¶å,34,41,46,46,,
é¿å¡æç,18,31,31,-7,,
é¿å¯æ±,226,237,226,172,,
é¿å°åå©äº,5,5,4,5,,
é¿å°å·´å°¼äº,117,121,118,103,,
é¿æä¼¯åå©äºå±åå½,6,15,75,159,,
é¿æä¼¯ååå±åå½,8,5,22,67,,
é¿æä¼¯èåéé¿å½,,,,,,
é¿æ¼,-8,,,,,
é¿æ ¹å»·,3,2,4,1,,
é¿é²å·´,,,,,,
é©¬å¶é¡¿çå½,89,93,71,119,,
é©¬å°ä»£å¤«,340,135,171,66,,
é©¬æ©å²,,,,,,
é©¬æç»´,68,52,74,69,,
é©¬æ¥è¥¿äº,0,1,1,-4,,
é©¬ç»å°ç¾¤å²,"1,729","1,573","1,446","1,782",,
é©¬è³ä»,,,,,,
é©¬è¾¾å æ¯å ,22,20,17,22,,
é©¬é,78,89,67,91,,
é»å·´å«©,103,108,161,140,,
é»å±±,130,203,166,205,,
