,,,,
2,íì°¨ìë²í¸,0.00,694.94,44205.9
2,íë ì´ë§ì´ì´,0.00,655.31,
2,ì¬íë ì´í¼ì,0.00,686.00,20171.0
2,íë¡ì¸ìí¤,0.00,665.33,17405.7
2,ì£½ê¸°ê½ìì´,0.00,651.00,19558.5
2,ì±ê¸°ì¬ê½ìì´,0.00,688.13,
2,í ë¦¬ë²í¬,0.00,700.80,36818.9
1,ì¤ì¸,0.00,685.07,39125.1
2,ê¹ë³µê¸¸,0.00,420.87,
1,ì½ë¦°,0.00,685.00,36300.3
1,ì¨í¤,0.00,690.38,41034.5
1,ì¨í¬,0.00,684.69,31110.7
2,Durendal,0.00,655.88,21434.7
2,Duskbreaker,0.00,660.38,21528.8
1,ì ±í¨,0.00,675.13,29855.3
1,Jenkin,0.00,696.07,38573.8
1,ì¬í¬,0.00,675.31,27168.0
2,í¡íí¡ì´,0.00,648.88,
2,ìì¼íë§,0.00,660.38,24044.8
1,ì§ì¸ìë¬´ë,0.00,682.40,19515.7
2,ë§ìëì¸ëì¸ë°¥,0.00,680.13,32503.5
2,ìëªìë¸ë,0.00,475.07,10134.1
2,ìì¼ì¬ì ,0.00,672.73,
2,ìì¼ë²ì¬,0.00,668.87,31009.5
2,ìì´ì¬ë¦¬,0.00,523.33,
1,ë¶ê°ê°ì¼,0.00,691.00,22944.3
2,ê·¼ìì´,0.00,623.40,
2,íë§ì¡°êµ,0.00,609.07,
2,ë´ì¹´,0.00,404.06,9797.7
2,ëë§ë¦°ë¹µ,0.00,663.07,
2,ë¶ë¨ìì°ê³µì¥,0.00,636.13,18927.5
2,Grafvitnir,0.00,653.94,
2,ìë¡ì´ë¨,0.00,660.75,
2,ë§ì¸ ì¼,0.00,325.94,
2,ë¶ê°ë¥ììë°,0.00,667.88,26675.6
2,ìì¼ì ì¬,0.00,679.88,27748.8
2,ìì¼ì£½ê¸°,0.00,672.73,29986.6
2,ìì¼ëë£¨,0.00,681.00,
2,ë§ë¦°ë¹µ,0.00,602.19,16775.9
2,Ninecircle,0.00,636.19,19410.1
