attore_id,film_id
146,871
7,225
95,52
103,609
2,321
124,449
135,484
191,914
111,403
176,458
124,775
101,774
188,774
119,567
57,437
173,405
63,278
84,19
103,643
174,830
141,467
43,56
65,938
31,188
119,636
92,512
175,67
117,197
103,378
149,761
18,268
155,407
16,271
119,592
147,957
193,851
9,815
11,896
147,254
69,292
147,139
171,146
18,917
78,86
5,811
60,784
158,799
180,657
39,559
14,417
142,540
9,434
188,506
136,686
77,635
56,417
43,42
107,831
107,458
116,784
96,452
56,63
161,588
84,589
81,304
137,603
113,890
136,401
196,303
116,88
77,245
122,961
155,312
60,423
45,901
193,828
1,509
3,42
44,998
51,420
160,755
192,680
13,162
9,510
79,267
106,457
190,278
60,754
72,964
176,746
69,791
80,175
3,967
59,853
134,278
192,614
182,590
119,570
29,723
139,570
68,378
110,126
144,599
18,462
32,928
160,660
63,73
68,706
192,819
5,732
21,429
83,833
192,682
106,559
9,974
117,423
81,194
126,836
158,637
56,462
14,847
144,473
36,600
165,395
196,815
142,710
7,758
145,409
98,738
84,317
11,348
12,344
144,894
165,807
74,848
169,634
150,880
198,482
51,490
87,654
147,410
172,529
66,915
149,95
174,809
74,704
171,466
143,457
29,482
110,545
61,832
14,890
190,426
83,165
112,988
96,590
145,953
83,58
84,175
97,728
26,340
107,62
197,258
170,180
78,674
196,423
155,890
143,906
57,122
113,84
148,792
150,23
8,158
112,865
39,696
83,686
158,532
54,842
95,522
121,517
118,55
128,407
54,348
104,184
135,553
121,220
68,607
164,613
118,938
61,537
179,852
85,14
104,40
60,222
96,846
42,867
149,921
19,266
195,781
129,684
28,793
29,547
64,124
6,692
31,978
27,273
152,217
178,762
197,129
153,480
81,89
8,47
111,737
16,758
74,185
120,911
144,845
192,618
121,222
179,489
70,964
158,581
156,349
143,560
141,341
137,160
123,105
159,343
175,190
158,437
126,34
33,305
58,316
37,10
89,306
193,119
172,385
7,959
65,496
95,431
37,253
56,728
184,221
140,587
90,520
77,943
182,362
189,315
37,122
11,118
184,492
37,997
80,807
36,171
129,602
133,270
94,540
169,301
138,923
105,750
18,386
106,345
168,519
75,498
160,267
27,679
57,767
180,963
141,740
143,659
110,625
181,874
183,389
192,155
159,127
112,450
55,27
22,742
90,529
122,620
95,420
88,602
114,913
132,377
180,732
154,680
33,878
48,287
70,453
70,725
152,248
88,908
198,871
161,850
128,696
46,768
127,157
157,913
192,166
140,498
194,135
41,305
34,971
38,618
87,157
6,193
152,153
73,946
17,734
82,802
200,958
147,178
195,869
22,495
5,54
1,635
19,144
144,504
37,508
111,919
125,395
30,301
91,13
27,500
116,742
34,336
120,208
79,750
102,712
103,130
46,456
119,412
191,993
24,199
72,938
165,832
195,494
10,694
56,457
81,458
13,203
50,248
104,233
36,81
139,540
83,777
94,724
27,586
110,360
106,858
36,283
125,710
152,968
4,909
148,226
65,46
9,74
185,845
12,37
106,365
117,926
122,307
26,90
65,158
23,549
155,768
169,727
43,621
132,410
34,950
112,817
5,369
130,431
129,938
156,198
9,204
96,8
10,587
26,529
121,666
199,145
189,492
61,766
3,341
190,54
47,737
167,856
10,236
65,714
11,928
150,672
145,822
13,817
111,744
103,356
148,133
141,752
19,217
6,605
79,32
19,404
16,280
136,262
114,13
115,52
50,918
24,148
188,311
124,322
181,233
9,865
164,169
170,212
36,590
183,949
178,517
180,847
64,921
183,313
161,353
108,219
79,916
170,537
125,338
56,795
181,152
111,669
49,980
124,858
23,116
81,910
103,735
176,303
183,941
39,587
131,320
35,748
54,184
165,72
43,239
104,600
96,486
81,619
149,811
36,715
138,970
10,929
172,148
50,417
167,864
26,821
4,87
42,505
134,897
100,17
29,133
67,24
163,996
163,30
68,671
198,817
20,531
49,709
68,971
22,731
40,396
95,35
167,882
27,477
25,213
68,396
153,486
13,524
66,229
28,879
131,515
68,839
126,193
37,925
127,333
123,185
37,694
59,713
190,549
43,533
180,12
11,205
53,492
182,346
22,369
54,858
133,210
20,140
42,932
132,806
23,782
21,87
25,538
175,439
3,329
22,291
139,266
56,851
42,798
146,314
124,306
146,402
31,637
6,60
49,595
82,503
128,516
43,827
43,753
1,939
152,318
149,159
62,295
71,560
56,862
88,76
181,522
131,798
137,610
31,368
155,303
113,258
91,25
7,691
123,246
142,875
46,980
26,635
143,687
174,852
44,699
50,552
62,445
7,554
153,732
126,860
41,942
173,592
102,485
200,49
90,858
183,983
38,583
79,753
64,471
82,480
197,189
147,333
127,613
146,922
125,114
169,78
176,740
169,398
77,963
142,494
123,577
95,627
108,696
111,382
60,551
154,698
169,93
72,665
89,187
57,707
85,85
107,774
159,907
48,312
101,617
181,437
13,522
102,852
27,830
114,538
18,321
167,191
187,25
106,505
59,72
76,650
40,887
197,628
41,784
113,726
170,886
126,369
108,302
118,572
176,517
24,83
194,786
171,181
59,130
116,647
185,411
95,47
43,917
94,206
25,871
125,361
64,980
59,295
139,746
185,818
120,717
172,215
173,857
68,665
106,894
166,1000
129,471
191,219
39,606
104,136
192,708
15,125
173,550
149,913
197,164
86,249
9,811
168,433
19,673
88,940
25,153
190,959
141,862
36,410
137,688
196,122
3,539
44,604
137,249
20,527
166,297
120,238
75,744
40,1
156,754
39,476
89,47
181,596
108,507
103,912
63,208
20,663
129,431
83,412
166,366
117,831
101,289
32,219
198,125
60,179
15,924
103,221
187,617
12,728
196,635
91,176
31,380
181,542
80,709
183,850
194,163
4,62
122,363
142,248
139,284
96,778
128,238
53,508
185,730
90,542
19,785
90,880
184,985
111,325
180,955
68,834
64,506
185,665
90,363
53,577
57,134
67,915
177,458
96,430
7,618
121,884
33,694
102,446
82,290
5,392
64,307
8,936
107,112
161,340
177,751
1,106
50,645
96,661
13,588
83,263
92,443
160,455
106,204
96,987
140,670
28,816
78,689
74,321
92,104
120,722
35,612
153,756
50,829
96,968
64,852
85,296
1,499
152,680
168,685
56,868
86,631
57,714
196,324
19,752
89,976
119,751
190,606
47,777
169,349
150,508
106,44
89,446
58,48
128,774
66,361
2,314
37,839
130,43
113,249
118,957
195,592
87,250
170,877
124,882
16,886
44,242
187,51
128,759
183,862
71,833
113,748
143,613
52,517
98,782
16,87
119,649
26,732
10,522
131,66
49,927
185,494
198,1
63,809
150,889
48,345
108,966
184,336
117,707
64,448
175,591
134,896
184,661
139,233
78,767
53,51
78,393
36,466
140,830
102,980
33,574
154,158
192,69
12,16
119,143
36,15
49,207
63,167
92,545
127,366
182,695
46,407
132,562
157,291
59,5
37,572
136,56
87,706
78,457
20,863
28,790
162,33
75,436
138,214
187,168
66,957
181,311
50,243
65,735
136,474
44,322
106,194
156,285
136,552
137,96
116,105
17,603
89,117
130,57
191,185
176,827
196,795
82,497
144,702
30,64
137,917
14,970
120,715
78,239
66,424
75,547
28,532
140,647
42,687
102,326
84,529
61,433
65,965
84,782
142,139
112,188
48,245
186,208
189,882
15,414
122,29
21,426
92,338
60,235
4,858
115,966
13,600
146,966
98,765
36,875
172,57
21,686
161,880
192,592
61,649
143,497
46,51
130,326
3,827
22,634
141,191
128,949
193,358
171,608
55,486
169,642
29,449
70,249
19,208
108,350
15,541
31,88
21,700
128,650
55,930
153,988
86,520
133,342
134,341
54,129
130,702
125,908
147,305
192,674
119,868
78,852
48,506
171,49
190,374
140,693
107,973
2,540
183,715
14,255
16,779
113,700
64,616
45,797
6,826
185,919
84,281
167,626
4,721
83,120
169,248
2,132
101,511
65,577
161,655
12,716
144,762
188,989
131,647
28,743
91,509
124,997
128,671
107,445
53,358
195,813
193,834
178,30
181,456
108,379
96,66
158,473
142,470
145,893
195,534
12,631
170,758
48,757
59,54
166,306
10,480
136,781
108,744
178,974
85,478
36,381
162,279
155,220
50,401
27,889
198,406
198,952
23,853
150,233
179,65
71,918
17,236
154,282
98,686
26,201
108,892
34,794
7,901
59,946
90,330
15,108
140,999
102,837
73,565
57,502
198,109
47,53
144,18
94,402
27,967
144,99
117,432
11,850
122,718
66,608
181,579
75,920
94,153
168,438
125,414
49,811
48,792
157,321
12,17
168,826
60,928
141,589
57,605
37,963
193,937
131,48
57,144
95,353
62,398
90,901
39,168
39,703
149,458
159,206
165,146
107,165
138,583
124,785
45,219
108,9
37,146
144,67
92,662
117,316
139,447
92,207
15,275
60,31
66,350
144,953
55,307
166,61
187,474
184,969
184,35
5,650
175,596
73,666
130,525
147,310
170,322
107,388
75,34
105,915
35,615
88,785
161,90
62,211
101,702
27,540
25,583
200,80
76,912
124,246
85,957
133,806
61,372
58,800
79,853
111,777
82,954
29,519
130,375
105,21
70,869
176,573
171,903
101,978
126,370
108,673
152,332
140,599
127,286
168,652
74,28
15,91
114,452
138,885
149,905
149,188
164,681
87,599
94,473
30,1
18,808
80,619
127,749
191,296
22,56
68,747
66,697
47,233
105,280
106,881
78,811
1,970
110,435
86,163
86,519
81,219
2,458
41,69
112,666
81,59
128,312
99,572
117,273
167,72
75,301
140,729
175,998
160,17
134,915
184,959
74,780
39,203
146,731
150,962
68,497
94,950
154,602
88,839
125,188
16,287
76,866
104,892
58,68
52,515
46,830
99,7
33,881
120,513
80,622
16,267
199,541
117,785
185,518
176,859
1,832
161,920
31,163
44,109
51,395
45,407
67,726
133,933
163,833
121,170
117,167
154,399
85,630
85,337
146,734
40,938
184,787
108,6
144,668
79,269
108,894
12,540
86,893
139,57
162,909
67,576
98,912
106,763
146,372
12,672
38,793
89,162
156,244
94,551
46,538
181,921
194,719
80,262
182,679
64,569
13,154
116,606
68,386
88,819
45,900
187,625
155,361
72,956
90,262
191,775
54,861
127,911
87,161
198,628
34,125
41,657
20,146
199,689
29,172
31,146
99,982
13,816
74,626
45,502
111,680
168,336
179,353
150,892
53,573
1,605
117,298
108,702
199,604
132,586
100,992
184,574
112,796
106,654
194,215
143,878
56,383
39,831
115,661
50,420
109,77
192,367
127,727
83,672
166,25
195,738
23,226
55,827
11,938
45,115
177,956
179,817
49,282
17,201
179,291
189,734
82,985
45,66
126,288
7,170
61,237
138,258
111,61
105,558
175,729
58,119
60,534
58,235
181,301
27,347
59,862
26,93
100,979
114,68
148,57
48,101
139,107
176,252
150,953
66,769
82,870
29,296
111,162
32,312
149,139
142,759
175,772
128,899
94,228
131,206
151,167
28,508
15,795
62,688
129,367
143,175
118,517
134,588
88,881
29,110
33,737
104,313
128,119
96,209
143,404
84,290
189,788
187,906
38,223
113,116
45,508
117,224
57,153
7,846
22,9
99,322
90,838
78,261
151,634
41,724
2,31
158,896
117,550
165,947
196,473
72,34
50,372
20,269
130,453
117,812
170,358
187,538
200,538
97,197
97,370
92,618
165,659
173,753
99,27
64,335
171,849
76,66
176,13
121,771
37,588
44,420
95,855
157,159
132,162
164,610
159,789
37,19
89,542
4,924
49,542
187,76
119,173
191,461
50,795
85,72
141,821
196,284
166,674
187,923
195,129
157,326
180,724
166,55
119,87
101,85
61,639
171,566
169,998
9,903
117,459
62,101
107,454
145,154
113,35
89,970
198,843
45,198
23,78
28,908
148,768
149,178
163,719
146,969
167,800
101,250
58,306
196,919
23,766
18,144
95,207
91,416
153,536
67,972
175,362
24,829
43,276
193,960
29,342
145,748
184,169
62,272
108,648
80,342
198,464
137,530
147,864
70,92
121,654
121,141
44,273
157,122
56,936
111,699
114,237
82,143
97,143
162,18
81,186
105,954
51,103
137,745
154,169
127,119
129,826
171,166
156,262
14,241
27,172
19,2
137,268
173,564
39,456
197,369
178,273
12,880
107,849
3,17
94,60
108,517
133,351
56,893
92,453
22,688
62,990
65,338
136,243
164,545
1,749
12,420
157,573
86,391
34,836
46,731
186,729
26,795
133,172
106,83
100,850
27,854
183,390
197,995
193,709
137,841
75,870
113,732
82,787
166,68
59,984
176,441
87,718
33,112
68,347
18,561
142,371
196,541
195,769
13,833
53,490
172,639
111,407
11,485
36,231
100,718
136,993
92,699
195,658
25,697
102,205
94,989
109,732
38,458
65,571
138,8
46,889
110,513
187,548
23,826
189,820
194,232
100,563
37,467
177,649
24,704
198,555
22,775
98,721
30,69
116,492
75,579
188,14
17,154
102,728
97,342
188,412
52,249
145,120
123,530
181,409
134,558
199,67
137,564
117,864
184,640
76,348
63,517
173,162
108,567
86,482
154,802
147,318
133,385
66,676
181,991
166,255
151,451
108,137
81,398
89,254
41,779
167,802
155,1000
115,703
102,124
41,86
14,908
76,870
78,670
131,539
71,956
30,292
176,162
88,193
89,342
197,531
23,842
49,725
162,968
87,48
2,742
2,555
11,532
37,204
142,712
187,297
120,682
83,719
154,276
78,505
7,463
30,732
43,608
15,326
159,344
132,899
177,684
85,475
99,978
175,442
123,494
23,42
63,893
97,641
58,199
82,893
15,500
173,688
137,6
174,618
171,318
65,39
79,428
197,370
115,302
111,732
111,414
83,932
179,698
24,194
60,952
68,296
59,772
163,166
87,830
16,456
146,296
162,410
123,725
189,519
9,200
142,608
54,84
185,761
103,639
22,491
13,718
172,423
177,188
74,117
81,267
113,353
79,367
163,409
150,468
147,131
9,514
173,106
164,908
182,864
8,532
105,795
155,359
164,884
155,249
42,738
84,460
37,662
60,436
24,112
95,375
28,994
70,834
91,807
169,246
125,238
22,536
26,392
39,415
4,616
193,164
73,148
58,553
93,124
108,652
146,945
122,227
194,872
23,536
4,832
183,495
7,806
104,607
142,554
191,293
75,222
84,414
21,507
39,290
34,720
10,251
85,875
176,758
19,152
132,756
102,631
124,987
74,902
132,637
115,531
27,398
24,126
189,82
29,282
17,96
64,543
98,955
64,87
2,550
129,56
197,418
124,260
20,499
111,489
12,457
26,21
174,982
93,678
85,869
141,849
117,246
174,496
79,473
23,414
158,188
189,533
5,687
64,469
107,796
145,641
10,1
62,375
40,107
155,941
136,806
35,389
125,602
142,735
42,673
103,895
69,722
10,782
196,972
15,31
99,540
64,646
35,817
161,281
6,165
98,297
156,263
65,117
38,241
60,658
94,320
184,146
113,218
81,268
131,809
17,800
123,148
193,291
77,78
71,359
146,429
172,100
127,791
52,203
185,584
143,576
139,706
107,348
15,985
50,504
34,788
107,277
90,385
92,470
58,856
106,500
188,529
192,214
25,914
184,500
78,265
68,435
51,891
196,615
133,894
181,403
2,399
29,436
28,597
128,912
144,293
8,523
27,986
141,67
108,733
192,622
89,833
52,951
38,547
141,863
82,33
92,686
130,507
108,741
99,325
159,818
21,398
120,144
157,496
162,1
132,987
115,391
52,664
57,192
11,587
134,624
182,33
160,368
76,709
77,612
37,485
7,805
66,226
184,580
89,410
11,969
136,20
83,110
61,362
194,498
16,548
161,644
192,711
12,92
84,39
51,993
22,802
111,98
84,729
45,65
185,694
67,981
190,874
192,677
197,752
141,207
95,690
81,613
4,379
117,337
25,86
125,250
174,705
168,241
93,120
184,772
15,594
184,966
177,543
150,728
114,827
144,123
121,284
50,111
46,254
92,712
77,13
66,230
82,561
168,305
92,103
63,763
44,784
154,954
106,229
154,421
157,535
72,757
29,812
142,794
124,468
155,997
184,745
15,342
139,529
173,933
126,545
178,164
24,3
60,830
179,732
176,73
19,756
120,898
5,202
61,585
78,963
16,438
147,145
131,590
107,209
185,437
187,499
90,2
73,823
115,846
68,161
28,43
61,508
141,223
74,720
162,85
83,529
75,645
111,894
86,364
165,421
123,576
179,85
158,47
32,980
101,189
140,857
27,150
137,832
54,301
195,359
90,212
104,463
176,150
159,876
76,642
170,764
151,342
67,477
86,216
175,155
159,802
15,502
40,835
102,200
136,61
73,467
161,684
135,814
127,839
188,322
43,605
19,428
60,493
137,758
159,82
131,921
69,88
200,419
106,639
142,107
133,133
79,634
195,677
174,722
143,386
149,899
143,316
182,421
133,452
172,661
72,743
45,895
89,697
145,661
6,517
131,432
77,261
115,671
2,561
91,335
75,446
83,49
44,598
90,855
70,584
182,639
186,187
9,722
4,714
17,770
44,944
83,249
151,665
141,673
129,910
162,636
123,151
57,592
130,9
172,487
148,633
94,475
