id,artist,name,locale,edits_pending,last_updated,type,sort_name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,primary_for_locale,ended
10904,1,Various Composers,en,0,2013-09-18 22:03:10.347486+02,,Various Composers,,,,,,,f,f
4916,1,Variuos,,0,2012-07-03 00:25:01.772655+02,3,Variuos,,,,,,,f,f
26752,1,Variuos Artists,,0,2012-07-03 00:25:06.010763+02,3,Variuos Artists,,,,,,,f,f
17772,1,Varius,,0,2012-07-03 00:25:09.494158+02,3,Varius,,,,,,,f,f
4122,1,Varius Artists,,0,2012-07-03 00:25:14.371911+02,3,Varius Artists,,,,,,,f,f
72033,1,群星,zh,0,2012-10-07 13:42:00.751879+02,,群星,,,,,,,t,f
1522,1,Varoius,,0,2012-07-03 00:25:16.926051+02,3,Varoius,,,,,,,f,f
15327,1,Verious,,0,2012-07-03 00:25:21.616292+02,3,Verious,,,,,,,f,f
121557,1,合輯,zh_Hant,0,2012-07-10 10:12:56.432573+02,,合輯,,,,,,,f,f
15617,1,Various Arists,,0,2012-07-03 00:25:51.332273+02,3,Various Arists,,,,,,,f,f
134341,1,VV AA,,0,2013-05-28 21:49:40.432856+02,3,VV AA,,,,,,,f,f
122795,80070,Yesterday's New Quartet,,0,2012-08-09 11:02:33.297368+02,,Yesterday's New Quartet,,,,,,,f,f
129254,471912,Rued Immanuel Langgaard,da_DK,0,2013-02-03 23:00:22.243167+01,2,"Langgaard, Rued Immanuel",,,,,,,f,f
123789,111355,Shaun Backer,,0,2012-08-20 13:00:19.441798+02,,Shaun Backer,,,,,,,f,f
124581,37921,Darryl Hall & John Oates,,0,2012-09-06 14:07:33.727652+02,,Darryl Hall & John Oates,,,,,,,f,f
125067,470869,Dennis Koyu,,0,2012-09-21 14:07:05.684394+02,,Dennis Koyu,,,,,,,f,f
132795,45573,Неэме Ярви,ru,0,2013-04-23 16:30:28.484697+02,1,"Ярви, Неэме",,,,,,,t,f
132796,45573,Nesme Jarvi,,0,2013-04-23 16:32:04.537814+02,3,Nesme Jarvi,,,,,,,f,f
131606,136847,Fermin Muguruza & Kontrakantxa Sound Anti-System,,0,2013-03-20 17:00:25.116457+01,,Fermin Muguruza & Kontrakantxa Sound Anti-System,,,,,,,f,f
133641,9811,DJ Shakin & Friends,,0,2013-05-12 13:02:35.575501+02,,DJ Shakin & Friends,,,,,,,f,f
9212,1,Various Compiled By,,0,2013-06-13 09:28:07.769798+02,3,Various Compiled By,,,,,,,f,f
73005,1,Hợp ca,vi,0,2013-09-18 22:03:10.347486+02,,Hợp ca,,,,,,,f,f
129018,1,various aritsts,,0,2013-06-13 09:29:21.693049+02,3,various aritsts,,,,,,,f,f
127431,1,Various Speakers,en,0,2013-09-18 22:03:10.347486+02,,Various Speakers,,,,,,,f,f
19864,1,Miscellaneous,en,0,2013-09-18 22:03:10.347486+02,,Miscellaneous,,,,,,,f,f
4890,1,VA,en,0,2013-09-18 22:03:10.347486+02,,VA,,,,,,,f,f
1523,1,V.A.,en,0,2013-09-18 22:03:10.347486+02,,V.A.,,,,,,,f,f
9919,1,Compilation,fr,0,2013-06-19 01:00:54.006197+02,,Compilation,,,,,,,f,f
135027,1,Various Military Bands,,0,2013-06-19 01:00:54.006197+02,,Various Military Bands,,,,,,,f,f
135028,1,Various DJ's,,0,2013-06-19 01:00:54.006197+02,,Various DJ's,,,,,,,f,f
96603,1,Multi-artistes,fr,0,2013-06-20 10:00:19.915202+02,,Multi-artistes,,,,,,,f,f
134876,1,Collectif,fr,0,2013-06-20 10:00:21.094813+02,,Collectif,,,,,,,f,f
135224,1,various,,0,2013-06-24 01:02:33.933238+02,,various,,,,,,,f,f
135576,1,Mini Disco Hits 2013,,0,2013-07-04 12:01:05.648247+02,,various,,,,,,,f,f
135577,1,val,,0,2013-07-04 12:01:05.648247+02,,Various Artists,,,,,,,f,f
135795,105725,A State of Trance,,0,2013-07-10 22:01:24.511643+02,,A State of Trance,,,,,,,f,f
136379,1,Varius Artist,,0,2013-08-01 05:00:51.865872+02,,Varius Artist,,,,,,,f,f
138012,1,versch. Künstler,,0,2013-09-18 22:03:10.347486+02,,versch. Künstler,,,,,,,f,f
5636,10293,"Mahler, Gustav",,0,2012-05-15 20:57:13.252186+02,,"Mahler, Gustav",,,,,,,f,f
23656,1660,ジューダス・プリースト,,0,2012-05-15 20:57:13.252186+02,,ジューダス・プリースト,,,,,,,f,f
8238,22429,Sir Mix-A Lot,,0,2012-05-15 20:57:13.252186+02,,Sir Mix-A Lot,,,,,,,f,f
2379,1,Various Artist,,0,2013-06-13 09:22:36.106849+02,3,Various Artist,,,,,,,f,f
55797,186889,Gothenburg & Gothenburg Symphony Orchestra,,0,2012-05-15 20:57:13.252186+02,,Gothenburg & Gothenburg Symphony Orchestra,,,,,,,f,f
6429,319,Everthing But The Girl,,0,2012-05-15 20:57:13.252186+02,,Everthing But The Girl,,,,,,,f,f
25699,219729,Dionisis Tsaknis,,0,2012-05-15 20:57:13.252186+02,,Dionisis Tsaknis,,,,,,,f,f
21188,171639,The Guy Forsyth Band,,0,2012-05-15 20:57:13.252186+02,,The Guy Forsyth Band,,,,,,,f,f
10588,1,Various Artists [DIY],,0,2013-06-13 09:25:18.588127+02,3,Various Artists [DIY],,,,,,,f,f
1215,1,Varios,es,0,2013-09-18 22:03:10.347486+02,,Varios,,,,,,,f,f
64565,1660,Judus Priest,,0,2012-05-15 20:57:13.252186+02,,Judus Priest,,,,,,,f,f
41669,181957,2 Vibes,,0,2012-05-15 20:57:13.252186+02,,2 Vibes,,,,,,,f,f
19086,3527,Moterhead,,0,2012-05-15 20:57:13.252186+02,,Moterhead,,,,,,,f,f
39153,1,Intérpretes Diversos,,0,2012-05-15 20:57:13.252186+02,,Intérpretes Diversos,,,,,,,f,f
7295,9503,Ziggy Marley &The Melody Makers,,0,2012-05-15 20:57:13.252186+02,,Ziggy Marley &The Melody Makers,,,,,,,f,f
54791,335106,DDA,,0,2012-05-15 20:57:13.252186+02,,DDA,,,,,,,f,f
25683,105725,None,,0,2012-05-15 20:57:13.252186+02,,None,,,,,,,f,f
33745,105725,Sound Effect,,0,2012-05-15 20:57:13.252186+02,,Sound Effect,,,,,,,f,f
21432,45914,H. Schütz,,0,2012-05-15 20:57:13.252186+02,,H. Schütz,,,,,,,f,f
41670,181957,Two Vibez,,0,2012-05-15 20:57:13.252186+02,,Two Vibez,,,,,,,f,f
30222,211376,Real Booty Babes,,0,2012-05-15 20:57:13.252186+02,,Real Booty Babes,,,,,,,f,f
105735,1,Coletanea,,0,2012-05-15 20:57:13.252186+02,,Coletanea,,,,,,,f,f
86519,48209,The MacKenzie,,0,2012-05-15 20:57:13.252186+02,,The MacKenzie,,,,,,,f,f
11603,9811,DJ Sakin & Freinds,,0,2012-05-15 20:57:13.252186+02,,DJ Sakin & Freinds,,,,,,,f,f
10573,1,Assorted Christian Artists,en,0,2013-09-18 22:03:10.347486+02,,Assorted Christian Artists,,,,,,,f,f
27920,105725,Virtual Audio Environments,,0,2012-05-15 20:57:13.252186+02,,Virtual Audio Environments,,,,,,,f,f
3347,10293,G. Mahler,,0,2012-05-15 20:57:13.252186+02,,G. Mahler,,,,,,,f,f
7755,962,Marvin Gay,,0,2012-05-15 20:57:13.252186+02,,Marvin Gay,,,,,,,f,f
73687,222898,Mr. Frankman,,0,2012-05-15 20:57:13.252186+02,,Mr. Frankman,,,,,,,f,f
33111,205715,Martin Bötcher,,0,2012-05-15 20:57:13.252186+02,,Martin Bötcher,,,,,,,f,f
34871,53232,Government Mule,,0,2012-05-15 20:57:13.252186+02,,Government Mule,,,,,,,f,f
25109,45914,Heinrich Schutz,,0,2012-05-15 20:57:13.252186+02,,Heinrich Schutz,,,,,,,f,f
59640,211376,The Real Bootybabes,,0,2012-05-15 20:57:13.252186+02,,The Real Bootybabes,,,,,,,f,f
70137,105725,[news report],,0,2012-05-15 20:57:13.252186+02,,[news report],,,,,,,f,f
84833,1,Tốp ca nam,vi,0,2013-09-18 22:03:10.347486+02,,Tốp ca nam,,,,,,,f,f
3368,37921,Daryl Hall & John Oates,,0,2012-05-15 20:57:13.252186+02,,Daryl Hall & John Oates,,,,,,,f,f
7708,37921,Daryll Hall And John Oates,,0,2012-05-15 20:57:13.252186+02,,Daryll Hall And John Oates,,,,,,,f,f
60788,37921,Daryl Hall & Jhon Oates,,0,2012-05-15 20:57:13.252186+02,,Daryl Hall & Jhon Oates,,,,,,,f,f
24550,1,V. A.,en,0,2013-09-18 22:03:10.347486+02,,V. A.,,,,,,,f,f
7828,1,(various),en,0,2013-09-18 22:03:10.347486+02,,(various),,,,,,,f,f
112205,1,Hairspray (Karaoke) Various Artists,en,0,2013-09-18 22:03:10.347486+02,,Hairspray (Karaoke) Various Artists,,,,,,,f,f
102292,186889,Orchestre symphonique de Göteborg,,0,2012-05-15 20:57:13.252186+02,,Orchestre symphonique de Göteborg,,,,,,,f,f
1718,965,The Black Crows,,0,2012-05-15 20:57:13.252186+02,,The Black Crows,,,,,,,f,f
4095,2043,Bob Sinclair,,0,2012-05-15 20:57:13.252186+02,,Bob Sinclair,,,,,,,f,f
51652,186889,Gothenburg Symphony Orchestra,,0,2012-05-15 20:57:13.252186+02,,Gothenburg Symphony Orchestra,,,,,,,f,f
72158,105725,Bass Tones,,0,2012-05-15 20:57:13.252186+02,,Bass Tones,,,,,,,f,f
15047,9811,DJ Saskin & Friends,,0,2012-05-15 20:57:13.252186+02,,DJ Saskin & Friends,,,,,,,f,f
10809,1,Various (original artists),en,0,2013-09-18 22:03:10.347486+02,,Various (original artists),,,,,,,f,f
25490,105725,Sound Ideas,,0,2012-05-15 20:57:13.252186+02,,Sound Ideas,,,,,,,f,f
10865,1,Assorted Artists,en,0,2013-09-18 22:03:10.347486+02,,Assorted Artists,,,,,,,f,f
14399,1,オムニバス,ja,0,2012-10-07 10:03:25.264581+02,,オムニバス,,,,,,,t,f
12393,985,Bily Idol,,0,2012-05-15 20:57:13.252186+02,,Bily Idol,,,,,,,f,f
86389,1,Time Life Music: Various Artists,en,0,2013-09-18 22:03:10.347486+02,,Time Life Music: Various Artists,,,,,,,f,f
11736,80070,Yesterday's New Quintet,,0,2012-05-15 20:57:13.252186+02,,Yesterday's New Quintet,,,,,,,f,f
72920,100768,King Kurtis & The Kingpins,,0,2012-05-15 20:57:13.252186+02,,King Kurtis & The Kingpins,,,,,,,f,f
18977,105725,Sound Ideas_Sound Effects Library,,0,2012-05-15 20:57:13.252186+02,,Sound Ideas_Sound Effects Library,,,,,,,f,f
8123,105725,3M Scotch,,0,2012-05-15 20:57:13.252186+02,,3M Scotch,,,,,,,f,f
45362,360,Three Eleven,,0,2012-05-15 20:57:13.252186+02,,Three Eleven,,,,,,,f,f
55633,181957,2Vibez,,0,2012-05-15 20:57:13.252186+02,,2Vibez,,,,,,,f,f
103582,105725,Häuerglocke in Schneeberg-Neustädtel,,0,2012-05-15 20:57:13.252186+02,,Häuerglocke in Schneeberg-Neustädtel,,,,,,,f,f
32656,51840,Armin Van Buren,,0,2012-05-15 20:57:13.252186+02,,Armin Van Buren,,,,,,,f,f
18976,105725,75 Spectacular Sound Effects (Vol. 1),,0,2012-05-15 20:57:13.252186+02,,75 Spectacular Sound Effects (Vol. 1),,,,,,,f,f
93718,2043,Bob Sinclair présente A Space Funk Project,,0,2012-05-15 20:57:13.252186+02,,Bob Sinclair présente A Space Funk Project,,,,,,,f,f
842,15883,"Vai, Steve",,0,2012-05-15 20:57:13.252186+02,,"Vai, Steve",,,,,,,f,f
1535,22429,sir mix alot,,0,2012-05-15 20:57:13.252186+02,,sir mix alot,,,,,,,f,f
18913,105725,Sound Effects,,0,2012-05-15 20:57:13.252186+02,,Sound Effects,,,,,,,f,f
5776,22429,Sir Mix A Lot,,0,2012-05-15 20:57:13.252186+02,,Sir Mix A Lot,,,,,,,f,f
84832,1,Tốp ca,vi,0,2013-09-18 22:03:10.347486+02,,Tốp ca,,,,,,,f,f
103889,105725,Sound Check,,0,2012-05-15 20:57:13.252186+02,,Sound Check,,,,,,,f,f
10910,31507,Old Dirty Bastard,,0,2012-05-15 20:57:13.252186+02,,Old Dirty Bastard,,,,,,,f,f
28085,102097,The Klubbingman,,0,2012-05-15 20:57:13.252186+02,,The Klubbingman,,,,,,,f,f
19658,1,Varies,,0,2012-05-15 20:57:13.252186+02,,Varies,,,,,,,f,f
10005,1104,Megadeath,,0,2012-05-15 20:57:13.252186+02,,Megadeath,,,,,,,f,f
8227,31292,Soul Wax,,0,2012-05-15 20:57:13.252186+02,,Soul Wax,,,,,,,f,f
113977,1,various artiste,,0,2013-06-13 09:27:35.473472+02,3,various artiste,,,,,,,f,f
65413,105725,INA,,0,2012-05-15 20:57:13.252186+02,,INA,,,,,,,f,f
6624,1,Vari,,0,2012-05-15 20:57:13.252186+02,,Vari,,,,,,,f,f
1834,1,Various Artistes,,0,2013-06-13 09:20:55.067661+02,3,Various Artistes,,,,,,,f,f
34053,45914,"Sch tz, Heinrich",,0,2012-05-15 20:57:13.252186+02,,"Sch tz, Heinrich",,,,,,,f,f
31159,246353,Filo and Peri,,0,2012-05-15 20:57:13.252186+02,,Filo and Peri,,,,,,,f,f
16325,1,Diversen,de,0,2013-09-18 22:03:10.347486+02,,Diversen,,,,,,,f,f
17910,1,Various Talented Artists,en,0,2013-09-18 22:03:10.347486+02,,Various Talented Artists,,,,,,,f,f
6452,319,EBTG,,0,2012-05-15 20:57:13.252186+02,,EBTG,,,,,,,f,f
3166,84,Cyprerss Hill,,0,2012-05-15 20:57:13.252186+02,,Cyprerss Hill,,,,,,,f,f
54792,335106,D.D. Alliance,,0,2012-05-15 20:57:13.252186+02,,D.D. Alliance,,,,,,,f,f
12574,1,Artistas Varios,,0,2012-05-15 20:57:13.252186+02,,Artistas Varios,,,,,,,f,f
65161,82031,Narc Van Linden,,0,2012-05-15 20:57:13.252186+02,,Narc Van Linden,,,,,,,f,f
5775,22429,Sir MixaLot,,0,2012-05-15 20:57:13.252186+02,,Sir MixaLot,,,,,,,f,f
106326,77158,ザ・キルズ,,0,2012-05-15 20:57:13.252186+02,,ザ・キルズ,,,,,,,f,f
5624,31507,OL'DIRTY BASTARD,,0,2012-05-15 20:57:13.252186+02,,OL'DIRTY BASTARD,,,,,,,f,f
63029,246353,Filo & Perl,,0,2012-05-15 20:57:13.252186+02,,Filo & Perl,,,,,,,f,f
103887,105725,Soundcheck,,0,2012-05-15 20:57:13.252186+02,,Soundcheck,,,,,,,f,f
9352,9811,Sakin & Friends,,0,2012-05-15 20:57:13.252186+02,,Sakin & Friends,,,,,,,f,f
64215,298892,Giuseppe Ottavian,,0,2012-05-15 20:57:13.252186+02,,Giuseppe Ottavian,,,,,,,f,f
16576,22429,Sir-Mix-A-Lot,,0,2012-05-15 20:57:13.252186+02,,Sir-Mix-A-Lot,,,,,,,f,f
87360,298892,G. Ottaviani,,0,2012-05-15 20:57:13.252186+02,,G. Ottaviani,,,,,,,f,f
10841,1,Artistes variés,fr,0,2013-06-20 10:00:21.165009+02,,Artistes variés,,,,,,,f,f
19044,1,Bande originale,fr,0,2013-06-19 01:00:54.006197+02,,Bande originale,,,,,,,f,f
91158,136847,Fermin Muguraza,,0,2012-05-15 20:57:13.252186+02,,Fermin Muguraza,,,,,,,f,f
4104,37921,Daryl Hall and John Oates,,0,2012-05-15 20:57:13.252186+02,,Daryl Hall and John Oates,,,,,,,f,f
98212,45914,Heinrich Schuetz,,0,2012-05-15 20:57:13.252186+02,,Heinrich Schuetz,,,,,,,f,f
75250,45914,"Schütz, Heinrich",,0,2012-05-15 20:57:13.252186+02,,"Schütz, Heinrich",,,,,,,f,f
16239,37921,Daryl Hall & John Oats,,0,2012-05-15 20:57:13.252186+02,,Daryl Hall & John Oats,,,,,,,f,f
15732,1,Vrious Artists,,0,2012-07-03 00:24:22.458046+02,3,Vrious Artists,,,,,,,f,f
103157,105725,Test Signal,,0,2012-05-15 20:57:13.252186+02,,Test Signal,,,,,,,f,f
14762,105725,no artist,,0,2012-05-15 20:57:13.252186+02,,no artist,,,,,,,f,f
4016,1,Vários artistas,pt,0,2012-10-07 14:00:18.810635+02,,Vários artistas,,,,,,,t,f
23675,105725,芸術家はない,,0,2012-05-15 20:57:13.252186+02,,芸術家はない,,,,,,,f,f
87361,298892,Guiseppe Ottaviana,,0,2012-05-15 20:57:13.252186+02,,Guiseppe Ottaviana,,,,,,,f,f
14878,9811,DJ Sakin & Friend,,0,2012-05-15 20:57:13.252186+02,,DJ Sakin & Friend,,,,,,,f,f
25376,31507,O.D.B.,,0,2012-05-15 20:57:13.252186+02,,O.D.B.,,,,,,,f,f
7393,33866,Andrian Belew,,0,2012-05-15 20:57:13.252186+02,,Andrian Belew,,,,,,,f,f
55634,181957,2Vibes,,0,2012-05-15 20:57:13.252186+02,,2Vibes,,,,,,,f,f
17873,51840,Armand van Burren,,0,2012-05-15 20:57:13.252186+02,,Armand van Burren,,,,,,,f,f
27253,10293,Gutav Mahler,,0,2012-05-15 20:57:13.252186+02,,Gutav Mahler,,,,,,,f,f
8689,105725,n/a,,0,2012-05-15 20:57:13.252186+02,,n/a,,,,,,,f,f
69060,10293,グスタフ・マーラー,,0,2012-05-15 20:57:13.252186+02,,グスタフ・マーラー,,,,,,,f,f
3758,46394,Drivin' 'N' Cryin',,0,2012-05-15 20:57:13.252186+02,,Drivin' 'N' Cryin',,,,,,,f,f
12189,112011,빅마마,,0,2012-05-15 20:57:13.252186+02,,빅마마,,,,,,,f,f
106580,298892,Guiseppe Ottaviani,,0,2012-05-15 20:57:13.252186+02,,Guiseppe Ottaviani,,,,,,,f,f
86227,105725,Missouri Department of Conservation,,0,2012-05-15 20:57:13.252186+02,,Missouri Department of Conservation,,,,,,,f,f
152,9811,Dj Sakin & Friends,,0,2012-05-15 20:57:13.252186+02,,Dj Sakin & Friends,,,,,,,f,f
5576,319,Everything But the Girl,,0,2012-05-15 20:57:13.252186+02,,Everything But the Girl,,,,,,,f,f
103888,105725,Sound-Check,,0,2012-05-15 20:57:13.252186+02,,Sound-Check,,,,,,,f,f
23984,9811,DJ Sakin and Friends,,0,2012-05-15 20:57:13.252186+02,,DJ Sakin and Friends,,,,,,,f,f
54529,2474,Sceamin' Cheetah Wheelies,,0,2012-05-15 20:57:13.252186+02,,Sceamin' Cheetah Wheelies,,,,,,,f,f
20627,1,Comp.,fr,0,2013-06-19 01:00:54.006197+02,,Comp.,,,,,,,f,f
19554,1,div.,fr,0,2013-06-19 01:00:54.006197+02,,div.,,,,,,,f,f
44148,1,Blandat,sv,0,2012-06-12 12:12:49.001008+02,,Blandat,,,,,,,t,f
976,10293,Mahler,,0,2012-05-15 20:57:13.252186+02,,Mahler,,,,,,,f,f
94482,1,AAVV,it,0,2013-06-19 01:00:54.006197+02,,AAVV,,,,,,,f,f
23689,82031,Mark van Linden,,0,2012-05-15 20:57:13.252186+02,,Mark van Linden,,,,,,,f,f
41445,319,Eyerything But the Girl,,0,2012-05-15 20:57:13.252186+02,,Eyerything But the Girl,,,,,,,f,f
8967,1,Assorted Artisits,,0,2013-06-13 09:17:53.29966+02,3,Assorted Artisits,,,,,,,f,f
2143,3527,Motorhead,,0,2012-05-15 20:57:13.252186+02,,Motorhead,,,,,,,f,f
17775,1,Varied,en,0,2013-09-18 22:03:10.347486+02,,Varied,,,,,,,f,f
40532,232365,Kino (UK),,0,2012-05-15 20:57:13.252186+02,,Kino (UK),,,,,,,f,f
7727,53232,Govt Mule,,0,2012-05-15 20:57:13.252186+02,,Govt Mule,,,,,,,f,f
10652,1,diverse componisten,,0,2012-05-15 20:57:13.252186+02,,diverse componisten,,,,,,,f,f
100404,1,Casa Musica,,0,2012-05-15 20:57:13.252186+02,,Casa Musica,,,,,,,f,f
118231,1,Eri esittäjiä,fi,0,2012-06-12 12:12:49.001008+02,,Eri esittäjiä,,,,,,,t,f
87174,10293,G. Malher,,0,2012-05-15 20:57:13.252186+02,,G. Malher,,,,,,,f,f
822,9503,Ziggy Marley and the Melody Ma,,0,2012-05-15 20:57:13.252186+02,,Ziggy Marley and the Melody Ma,,,,,,,f,f
23655,1660,Judas Prist,,0,2012-05-15 20:57:13.252186+02,,Judas Prist,,,,,,,f,f
1937,31507,Ol Dirty Bastard,,0,2012-05-15 20:57:13.252186+02,,Ol Dirty Bastard,,,,,,,f,f
16902,962,Marvine Gaye,,0,2012-05-15 20:57:13.252186+02,,Marvine Gaye,,,,,,,f,f
6804,9503,"Marley, Ziggy & The Melody Makers",,0,2012-05-15 20:57:13.252186+02,,"Marley, Ziggy & The Melody Makers",,,,,,,f,f
18369,1,varias,,0,2012-05-15 20:57:13.252186+02,,varias,,,,,,,f,f
83141,205715,Martin Boettcher,,0,2012-05-15 20:57:13.252186+02,,Martin Boettcher,,,,,,,f,f
13006,153623,ùìîä àøöé,,0,2012-05-15 20:57:13.252186+02,,ùìîä àøöé,,,,,,,f,f
27416,105725,(none),,0,2012-05-15 20:57:13.252186+02,,(none),,,,,,,f,f
6095,1,A.A.V.V.,it,0,2013-06-19 01:00:54.006197+02,,A.A.V.V.,,,,,,,f,f
3224,37921,Hall and Oats,,0,2012-05-15 20:57:13.252186+02,,Hall and Oats,,,,,,,f,f
2934,1104,The World Needs a Hero,,0,2012-05-15 20:57:13.252186+02,,The World Needs a Hero,,,,,,,f,f
3757,46394,Drivin 'N' Cryin,,0,2012-05-15 20:57:13.252186+02,,Drivin 'N' Cryin,,,,,,,f,f
25177,31507,ODB,,0,2012-05-15 20:57:13.252186+02,,ODB,,,,,,,f,f
48504,77940,D. Diggler,,0,2012-05-15 20:57:13.252186+02,,D. Diggler,,,,,,,f,f
97463,335106,Dream Dance Alliance (D.D. Alliance),,0,2012-05-15 20:57:13.252186+02,,Dream Dance Alliance (D.D. Alliance),,,,,,,f,f
40944,1366,Fedder,,0,2012-05-15 20:57:13.252186+02,,Fedder,,,,,,,f,f
2715,37921,Hall and Oates,,0,2012-05-15 20:57:13.252186+02,,Hall and Oates,,,,,,,f,f
11922,105725,[noartist],,0,2012-05-15 20:57:13.252186+02,,[noartist],,,,,,,f,f
