ä»£å·,è¯­æ³,åè
T_OBJECT_CAST,(object),ç±»åè½¬æ¢
T_OBJECT_OPERATOR,->,ç±»åå¯¹è±¡
T_OPEN_TAG,,ä» HTML è½¬ä¹
T_OPEN_TAG_WITH_ECHO,,ä» HTML è½¬ä¹
T_OR_EQUAL,|=,èµå¼è¿ç®ç¬¦
T_PAAMAYIM_NEKUDOTAYIM,::,::ãä¹å®ä¹ä¸º T_DOUBLE_COLONã
T_PLUS_EQUAL,+=,èµå¼è¿ç®ç¬¦
T_PRINT,print(),print
T_PRIVATE,private,ç±»åå¯¹è±¡ãä»ç¨äº PHP 5ã
T_PUBLIC,public,ç±»åå¯¹è±¡ãä»ç¨äº PHP 5ã
T_PROTECTED,protected,ç±»åå¯¹è±¡ãä»ç¨äº PHP 5ã
T_REQUIRE,require(),require
T_REQUIRE_ONCE,require_once(),require_once
T_RETURN,return,è¿åå¼
T_SL,<<,ä½è¿ç®ç¬¦
T_SL_EQUAL,<<=,èµå¼è¿ç®ç¬¦
T_SR,>>,ä½è¿ç®ç¬¦
T_SR_EQUAL,>>=,èµå¼è¿ç®ç¬¦
T_START_HEREDOC,<<<,heredoc è¯­æ³
T_STATIC,static,åéèå´
T_STRING,,
T_STRING_CAST,(string),ç±»åè½¬æ¢
T_STRING_VARNAME,,
T_SWITCH,switch,switch
T_THROW,throw,å¼å¸¸å¤çï¼èª PHP 5.0.0 èµ·å¯ç¨ï¼
T_TRY,try,å¼å¸¸å¤çï¼èª PHP 5.0.0 èµ·å¯ç¨ï¼
T_UNSET,unset(),unset()
T_UNSET_CAST,(unset),ï¼æ ææ¡£; ç±»åä¸º NULLï¼
T_USE,use,ï¼æªå®ç°ï¼
T_VAR,var,ç±»åå¯¹è±¡
T_VARIABLE,$foo,åé
T_WHILE,while,whileï¼do..while
T_WHITESPACE,,
T_XOR_EQUAL,^=,èµå¼è¿ç®ç¬¦
T_FUNC_C,__FUNCTION__,å¸¸éï¼èª PHP 4.3.0 èµ·å¯ç¨
T_CLASS_C,__CLASS__,å¸¸éï¼èª PHP 4.3.0 èµ·å¯ç¨
